Run ID,Name,Source Type,Source Name,User,Status,backlooking_period,booster,colsample_bytree,eta,eval_metric,gamma,iter_step,max_depth,min_child_weight,model_name,n_estimators,nthread,seed,silent,subsample,tree_method,test_huber_loss,test_mean_absolute_error,test_mean_absolute_percentage_error,test_mean_directional_accuracy,test_mean_squared_error,test_mean_squared_logarithmic_error,test_true_direction_pos,train_huber_loss,train_mean_absolute_error,train_mean_absolute_percentage_error,train_mean_directional_accuracy,train_mean_squared_error,train_mean_squared_logarithmic_error,train_true_direction_pos,val_huber_loss,val_mean_absolute_error,val_mean_absolute_percentage_error,val_mean_directional_accuracy,val_mean_squared_error,val_mean_squared_logarithmic_error,val_true_direction_pos
2014065dbf954162bcb56ca2d2d48df1,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.6000000000000001,0.07500000000000001,mae,1.0,200400_201900,12,3.0,XGBoost,648.0,None,42,0,0.6000000000000001,exact,0.14980663359165192,0.29173171520233154,22429586,0.6155378222465515,0.25206857919692993,0.03733199089765549,0.5657370686531067,0.02154412493109703,0.2913161516189575,22458722,0.8132014870643616,0.2516000270843506,0.03723854944109917,0.5045430064201355,0.12806518375873566,0.29142671823501587,22440644,0.6400818228721619,0.2517938017845154,0.037257298827171326,0.5010225176811218
19308610c67e4cd49978c74987f4c34d,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.9,0.07500000000000001,mae,0.7000000000000001,200400_201900,1,4.0,XGBoost,554.0,None,42,0,0.7000000000000001,exact,0.15013255178928375,0.29176223278045654,22497842,0.6155378222465515,0.25225570797920227,0.03732839599251747,0.5657370686531067,0.11494775116443634,0.2913688123226166,22537388,0.6568679809570312,0.2518339455127716,0.03722319379448891,0.5045430064201355,0.12376159429550171,0.29146385192871094,22516974,0.6175869107246399,0.2519773244857788,0.037251029163599014,0.5010225176811218
2aee9ed966bb49689db1f3c0095166e2,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.8,0.30000000000000004,mae,0.6000000000000001,200400_201900,1,2.0,XGBoost,220.0,None,42,0,1.0,exact,0.15042510628700256,0.29131025075912476,22562428,0.6035856604576111,0.25179266929626465,0.03720591217279434,0.5657370686531067,0.11602389067411423,0.29092252254486084,22602430,0.6670230031013489,0.251367449760437,0.03710399568080902,0.5045430064201355,0.12207832932472229,0.2910071611404419,22579514,0.6421267986297607,0.2515081465244293,0.037131424993276596,0.5010225176811218
82709ebb0f8e4fdaab4672449cb66c22,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.6000000000000001,0.45,mae,0.9,200400_201900,5,1.0,XGBoost,353.0,None,42,0,0.7000000000000001,exact,0.18524643778800964,0.29086175560951233,22628714,0.5637450218200684,0.2513100504875183,0.03708358854055405,0.5657370686531067,0.022716157138347626,0.2899715304374695,22566418,0.7581506967544556,0.25015711784362793,0.03689570724964142,0.5045430064201355,0.17221181094646454,0.2903553545475006,22591742,0.5153374075889587,0.2507549524307251,0.03698325529694557,0.5010225176811218
8771288f3e16424e9ea3938e801f0723,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,1.0,0.375,mae,0.75,200400_201900,11,3.0,XGBoost,163.0,None,42,0,0.55,exact,0.19759202003479004,0.29039353132247925,22583724,0.5438246726989746,0.2508196532726288,0.03698059543967247,0.5657370686531067,0.01955091953277588,0.2895234227180481,22496912,0.7771245241165161,0.24980473518371582,0.036790236830711365,0.5045430064201355,0.15263323485851288,0.28984394669532776,22544882,0.5725971460342407,0.25013887882232666,0.036862216889858246,0.5010225176811218
a70dcf5e055d4628a02b848844f7baf4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.9500000000000001,0.42500000000000004,mae,0.9,200400_201900,11,3.0,XGBoost,699.0,None,42,0,0.55,exact,0.21069352328777313,0.28998494148254395,22521868,0.5776892304420471,0.2504933178424835,0.03688082471489906,0.5657370686531067,0.01810634508728981,0.2889004647731781,22409030,0.778193473815918,0.2487393170595169,0.03662443533539772,0.5045430064201355,0.193406879901886,0.2893829941749573,22480948,0.5337423086166382,0.24958546459674835,0.03674737736582756,0.5010225176811218
231fc0d615c94a879cd17bec1e58113e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.8500000000000001,0.275,mae,0.55,200400_201900,5,5.0,XGBoost,562.0,None,42,0,0.8,exact,0.17115820944309235,0.2893740236759186,22431738,0.5597609281539917,0.2494407445192337,0.0367155596613884,0.5657370686531067,0.01291412953287363,0.28868427872657776,22401296,0.8198823928833008,0.2485319823026657,0.0365479402244091,0.5045430064201355,0.14820031821727753,0.28894126415252686,22419784,0.5623722076416016,0.24892109632492065,0.036606717854738235,0.5010225176811218
806d6a574a9540e4a3dc56138409baf4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.9,0.1,mae,0.55,200300_201800,7,1.0,XGBoost,757.0,None,42,0,0.65,exact,0.12611795961856842,0.28924620151519775,22438450,0.6053169965744019,0.249274343252182,0.03664916753768921,0.5010225176811218,0.012737554498016834,0.2888537347316742,22485452,0.8436005711555481,0.24854613840579987,0.03656385466456413,0.5071730017662048,0.16440628468990326,0.28912490606307983,22468870,0.6086021661758423,0.24908705055713654,0.03661853447556496,0.5118279457092285
681643b9b1d748688f15821b0c7b52c1,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.5,0.4,mae,0.5,200300_201800,2,4.0,XGBoost,522.0,None,42,0,0.75,exact,0.15316395461559296,0.28942832350730896,22532592,0.5480572581291199,0.24929721653461456,0.0366675928235054,0.5010225176811218,0.025805149227380753,0.28860047459602356,22443788,0.7684950828552246,0.24818730354309082,0.03651745989918709,0.5071730017662048,0.1877005249261856,0.28909236192703247,22486372,0.5548387169837952,0.2489129900932312,0.03659722954034805,0.5118279457092285
4474e7604f674cf5b03c69525bd9fc06,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.7000000000000001,0.25,mae,0.55,200300_201800,11,5.0,XGBoost,622.0,None,42,0,0.6000000000000001,exact,0.14829200506210327,0.28901711106300354,22463118,0.593047022819519,0.2488556206226349,0.03660332411527634,0.5010225176811218,0.011072820983827114,0.2884393632411957,22465562,0.8270041942596436,0.2478584200143814,0.036492377519607544,0.5071730017662048,0.16615499556064606,0.28877294063568115,22456880,0.6043010950088501,0.24843941628932953,0.03653784468770027,0.5118279457092285
2d8b587802734376b9037bd7b6e9dd65,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.55,0.42500000000000004,mae,0.5,200300_201800,3,6.0,XGBoost,763.0,None,42,0,0.7000000000000001,exact,0.17204876244068146,0.289044588804245,22506106,0.5378323197364807,0.24863405525684357,0.03659878671169281,0.5010225176811218,0.015489737503230572,0.28799524903297424,22431274,0.7969057559967041,0.24700209498405457,0.03639185056090355,0.5071730017662048,0.2156275361776352,0.288621723651886,22460236,0.5290322303771973,0.24805474281311035,0.03650031238794327,0.5118279457092285
6d699f4549e84c6fb690763c02a19d6a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.5,0.5,mae,0.5,200300_201800,2,1.0,XGBoost,643.0,None,42,0,0.65,exact,0.17628557980060577,0.2885343134403229,22458956,0.511247456073761,0.24775215983390808,0.03649192303419113,0.5010225176811218,0.020139699801802635,0.28743472695350647,22349146,0.7668073177337646,0.24619735777378082,0.036290306597948074,0.5071730017662048,0.20626989006996155,0.28803449869155884,22388668,0.5204300880432129,0.24714718759059906,0.0363784097135067,0.5118279457092285
648f4e715c93456889c749d5f15fdd70,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.6000000000000001,0.07500000000000001,mae,0.75,200300_201800,8,3.0,XGBoost,371.0,None,42,0,0.8,exact,0.12476631999015808,0.28790807723999023,22367076,0.627811849117279,0.24691987037658691,0.03638293221592903,0.5010225176811218,0.019101997837424278,0.28753024339675903,22413406,0.8227847814559937,0.24619676172733307,0.03630775585770607,0.5071730017662048,0.158650204539299,0.287792831659317,22392718,0.6150537729263306,0.24674254655838013,0.036358874291181564,0.5118279457092285
f7383160b2a741cfb6bde0869fcaeb46,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.7000000000000001,0.275,mae,0.8,200300_201800,1,2.0,XGBoost,493.0,None,42,0,0.8500000000000001,exact,0.13960525393486023,0.2880544066429138,22465036,0.5501022338867188,0.24693433940410614,0.036408331245183945,0.5010225176811218,0.08908379822969437,0.28745314478874207,22470240,0.6812939643859863,0.24601653218269348,0.03630592301487923,0.5071730017662048,0.1679428219795227,0.2878132164478302,22472140,0.5376344323158264,0.24661654233932495,0.036360964179039,0.5118279457092285
1a032a04377c4de2b1dbc6744a623be7,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.8500000000000001,0.30000000000000004,mae,0.65,200300_201800,10,3.0,XGBoost,137.0,None,42,0,1.0,exact,0.12650488317012787,0.2874705195426941,22482624,0.6441717743873596,0.24620579183101654,0.03632018715143204,0.5010225176811218,0.018116625025868416,0.2869418263435364,22467192,0.8196905851364136,0.2453399896621704,0.03621789440512657,0.5071730017662048,0.17681767046451569,0.2873249053955078,22473090,0.5978494882583618,0.2460273653268814,0.0362883098423481,0.5118279457092285
02073506b74a4225834325b5d4364985,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.75,0.35000000000000003,mae,0.9500000000000001,200300_201800,9,2.0,XGBoost,339.0,None,42,0,0.5,exact,0.15967243909835815,0.28748828172683716,22516578,0.5766870975494385,0.2460976243019104,0.036321140825748444,0.5010225176811218,0.02231089025735855,0.28653353452682495,22430970,0.7575246095657349,0.24459446966648102,0.03612905368208885,0.5071730017662048,0.19841879606246948,0.28708523511886597,22458988,0.5526881814002991,0.24554391205310822,0.03625043109059334,0.5118279457092285
5a5a4c9bf7a2421ea4a95c93d9543b6e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.8,0.325,mae,0.8500000000000001,200300_201800,10,2.0,XGBoost,373.0,None,42,0,0.7000000000000001,exact,0.14023993909358978,0.2869936227798462,22451844,0.5971370339393616,0.2453269511461258,0.03622077777981758,0.5010225176811218,0.01943727768957615,0.2863113284111023,22435024,0.7935302257537842,0.24427688121795654,0.03612114489078522,0.5071730017662048,0.17774197459220886,0.28672558069229126,22444944,0.5784946084022522,0.2450127899646759,0.03616279363632202,0.5118279457092285
b6845621fd384d54815f8a15c825c696,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,1.0,0.47500000000000003,mae,0.8500000000000001,200300_201800,13,5.0,XGBoost,984.0,None,42,0,0.5,exact,0.21092331409454346,0.28683963418006897,22473860,0.5603271722793579,0.24503764510154724,0.03622293099761009,0.5010225176811218,0.01754015125334263,0.2853843867778778,22279996,0.7707454562187195,0.24284246563911438,0.035933297127485275,0.5071730017662048,0.22407649457454681,0.28615331649780273,22379474,0.5290322303771973,0.24404379725456238,0.03608391061425209,0.5118279457092285
23312f98fd514c638e19f4df9c31aa1a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.65,0.17500000000000002,mae,0.65,200300_201800,8,3.0,XGBoost,173.0,None,42,0,0.9,exact,0.1223762035369873,0.28590479493141174,22295154,0.6216768622398376,0.2436206042766571,0.036031365394592285,0.5010225176811218,0.017398005351424217,0.28543853759765625,22333966,0.8292545676231384,0.24279356002807617,0.035928431898355484,0.5071730017662048,0.16549769043922424,0.2857568860054016,22314684,0.6215053796768188,0.24345791339874268,0.03599870577454567,0.5118279457092285
d3dfb4cf9e26491596943281af5bfce6,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.8500000000000001,0.30000000000000004,mae,0.55,200300_201800,4,3.0,XGBoost,642.0,None,42,0,0.8,exact,0.14577360451221466,0.2860153317451477,22386336,0.580777108669281,0.24358142912387848,0.036037079989910126,0.5010225176811218,0.018089504912495613,0.2852737605571747,22334710,0.7932489514350891,0.24232062697410583,0.03587732091546059,0.5071730017662048,0.17674142122268677,0.28571948409080505,22365532,0.5763440728187561,0.24316716194152832,0.035961925983428955,0.5118279457092285
34c5a159eae54415b2cee4b32ab3fc56,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.75,0.05,mae,0.7000000000000001,200300_201800,4,5.0,XGBoost,435.0,None,42,0,0.55,exact,0.12568721175193787,0.2858312726020813,22372880,0.6073619723320007,0.24311041831970215,0.03598332032561302,0.5010225176811218,0.03257763013243675,0.28535547852516174,22425306,0.7842475175857544,0.2422913908958435,0.03588789701461792,0.5071730017662048,0.15985454618930817,0.28566303849220276,22393324,0.5827956795692444,0.2428809553384781,0.035945210605859756,0.5118279457092285
9eaa851f56b347e495d86c2745c77880,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.6000000000000001,0.2,mae,0.65,200300_201800,12,4.0,XGBoost,878.0,None,42,0,0.75,exact,0.1261219084262848,0.285778284072876,22468956,0.6564416885375977,0.24297720193862915,0.03598003461956978,0.5010225176811218,0.013209381140768528,0.2851918041706085,22469008,0.8365682363510132,0.2419033795595169,0.035859618335962296,0.5071730017662048,0.1749192476272583,0.2856109142303467,22465564,0.5763440728187561,0.2427331507205963,0.035941172391176224,0.5118279457092285
f410d80d7bad4518a056cc08ad65ad3c,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.6000000000000001,0.125,mae,0.6000000000000001,200300_201800,13,3.0,XGBoost,289.0,None,42,0,0.8,exact,0.12390531599521637,0.28583934903144836,22520996,0.627811849117279,0.2427484095096588,0.03597664833068848,0.5010225176811218,0.015508408658206463,0.28534263372421265,22544488,0.8396624326705933,0.241866797208786,0.035885732620954514,0.5071730017662048,0.1639040857553482,0.28567904233932495,22531804,0.6236559152603149,0.2425379604101181,0.035943906754255295,0.5118279457092285
3a0c79d8f1d443f4b0b4e51ad0495ca5,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.6000000000000001,0.375,mae,0.8,200300_201800,5,2.0,XGBoost,224.0,None,42,0,0.9500000000000001,exact,0.1323586106300354,0.28596895933151245,22600814,0.6032719612121582,0.24270349740982056,0.03600224852561951,0.5010225176811218,0.024380212649703026,0.28527575731277466,22561092,0.7842475175857544,0.24164019525051117,0.03588248789310455,0.5071730017662048,0.1735009104013443,0.285739541053772,22595672,0.57419353723526,0.2423979490995407,0.035960301756858826,0.5118279457092285
46adf7d6a8304f489a7163c9d53d46bb,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.6000000000000001,0.42500000000000004,mae,0.6000000000000001,200300_201800,12,3.0,XGBoost,341.0,None,42,0,0.9,exact,0.1406877189874649,0.2857857346534729,22601174,0.5848670601844788,0.24241463840007782,0.03598445653915405,0.5010225176811218,0.012347094714641571,0.28503042459487915,22558388,0.8222222328186035,0.24112901091575623,0.03585205227136612,0.5071730017662048,0.17331905663013458,0.28549227118492126,22566344,0.5827956795692444,0.24189424514770508,0.035925835371017456,0.5118279457092285
8966e960ca704aef9a1920b29a9cd6d4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.75,0.35000000000000003,mae,0.8500000000000001,200300_201800,6,4.0,XGBoost,931.0,None,42,0,0.6000000000000001,exact,0.15035660564899445,0.2857149839401245,22609350,0.5848670601844788,0.24200883507728577,0.03597341105341911,0.5010225176811218,0.018968377262353897,0.28473466634750366,22554892,0.7819972038269043,0.24025729298591614,0.035777393728494644,0.5071730017662048,0.20142962038516998,0.2853492498397827,22581946,0.5720430016517639,0.2414613664150238,0.03588822856545448,0.5118279457092285
6753d8d1f1044109a8e8b3548f1008dd,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.75,0.225,mae,0.5,200300_201800,13,6.0,XGBoost,601.0,None,42,0,0.75,exact,0.1240142211318016,0.28530433773994446,22588828,0.6380367875099182,0.24108988046646118,0.03588717430830002,0.5010225176811218,0.010209393687546253,0.2847275733947754,22617068,0.845007061958313,0.24003437161445618,0.035762421786785126,0.5071730017662048,0.1708037555217743,0.28513240814208984,22594644,0.6129032373428345,0.24085810780525208,0.03584222495555878,0.5118279457092285
3d863b5f9644493d9ff8be710a2c953c,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.9,0.15000000000000002,mae,0.8500000000000001,200300_201800,6,6.0,XGBoost,210.0,None,42,0,0.7000000000000001,exact,0.11846496164798737,0.28546813130378723,22673090,0.6687116622924805,0.24094942212104797,0.0358908586204052,0.5010225176811218,0.02617349661886692,0.2849218547344208,22692358,0.7904360294342041,0.23999294638633728,0.035796359181404114,0.5071730017662048,0.1712215095758438,0.2853345572948456,22695954,0.5677419304847717,0.2408108413219452,0.03586498275399208,0.5118279457092285
b6017dafddfb40c0b435c3ba1497833b,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.75,0.17500000000000002,mae,0.6000000000000001,200300_201800,6,2.0,XGBoost,941.0,None,42,0,0.9500000000000001,exact,0.12102657556533813,0.285450279712677,22743340,0.6216768622398376,0.24078401923179626,0.035903576761484146,0.5010225176811218,0.018000617623329163,0.28490081429481506,22749324,0.8250351548194885,0.23980382084846497,0.0358094796538353,0.5071730017662048,0.16941650211811066,0.28529122471809387,22751612,0.5978494882583618,0.24060273170471191,0.035870298743247986,0.5118279457092285
a1ccd746b69344b4b042494f10621641,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.65,0.2,mae,0.7000000000000001,200300_201800,10,2.0,XGBoost,892.0,None,42,0,0.65,exact,0.13888922333717346,0.2855345904827118,22806626,0.6073619723320007,0.24067473411560059,0.035930488258600235,0.5010225176811218,0.01676018163561821,0.28479471802711487,22805254,0.8154711723327637,0.23946958780288696,0.03578786551952362,0.5071730017662048,0.1732548028230667,0.285232812166214,22804352,0.5913978219032288,0.24028001725673676,0.03586603328585625,0.5118279457092285
7f2dc183d3c74c2a941ddae70216fbe7,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,1.0,0.25,mae,0.6000000000000001,200300_201800,10,2.0,XGBoost,296.0,None,42,0,0.8,exact,0.13225851953029633,0.2854422330856323,22859660,0.6380367875099182,0.24036115407943726,0.03591174632310867,0.5010225176811218,0.01272265613079071,0.2847982347011566,22871962,0.8337552547454834,0.23912881314754486,0.03577684983611107,0.5071730017662048,0.17362931370735168,0.28522610664367676,22865406,0.5806451439857483,0.2399950623512268,0.03585079684853554,0.5118279457092285
4539881efeab41fcaf3f188d8cd562ac,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.6000000000000001,0.375,mae,0.55,200300_201800,2,3.0,XGBoost,315.0,None,42,0,0.7000000000000001,exact,0.15534546971321106,0.2855294644832611,22933774,0.5848670601844788,0.2400660216808319,0.03590719401836395,0.5010225176811218,0.03970132768154144,0.2845025956630707,22874946,0.7271448373794556,0.23834873735904694,0.035764485597610474,0.5071730017662048,0.18713943660259247,0.2851322293281555,22922058,0.5526881814002991,0.23939643800258636,0.03584739565849304,0.5118279457092285
ac5ea307f96a462d86f17c9b3a5065cd,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.65,0.45,mae,0.8,200200_201700,3,6.0,XGBoost,584.0,None,42,0,0.65,exact,0.21015892922878265,0.2848794460296631,22894360,0.550537645816803,0.23905007541179657,0.03585120663046837,0.5118279457092285,0.02840416692197323,0.2836301326751709,22751072,0.7441237568855286,0.2370714396238327,0.03564959391951561,0.5215709805488586,0.15796251595020294,0.28412947058677673,22836110,0.5870535969734192,0.23766200244426727,0.03570951148867607,0.4620535671710968
609a77a6b6a54d4cbce1aa52652a22d4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.9500000000000001,0.375,mae,0.65,200200_201700,4,5.0,XGBoost,481.0,None,42,0,0.5,exact,0.22050820291042328,0.2841060161590576,22764026,0.5247311592102051,0.23788248002529144,0.03575030714273453,0.5118279457092285,0.016671137884259224,0.28260111808776855,22554626,0.7869681715965271,0.23569439351558685,0.035503946244716644,0.5215709805488586,0.17040999233722687,0.2831876873970032,22643702,0.5334821343421936,0.23639871180057526,0.03559461981058121,0.4620535671710968
