Run ID,Name,Source Type,Source Name,User,Status,backlooking_period,booster,colsample_bytree,eta,eval_metric,gamma,iter_step,max_depth,min_child_weight,model_name,n_estimators,nthread,seed,silent,subsample,tree_method,test_huber_loss,test_mean_absolute_error,test_mean_absolute_percentage_error,test_mean_directional_accuracy,test_mean_squared_error,test_mean_squared_logarithmic_error,test_true_direction_pos,train_huber_loss,train_mean_absolute_error,train_mean_absolute_percentage_error,train_mean_directional_accuracy,train_mean_squared_error,train_mean_squared_logarithmic_error,train_true_direction_pos,val_huber_loss,val_mean_absolute_error,val_mean_absolute_percentage_error,val_mean_directional_accuracy,val_mean_squared_error,val_mean_squared_logarithmic_error,val_true_direction_pos
de66023d0b134eb9812b2295f3ece4a7,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.5,0.42500000000000004,mae,0.7000000000000001,200200_201700,9,6.0,XGBoost,723.0,None,42,0,0.65,exact,0.22015482187271118,0.28325244784355164,22590946,0.5139784812927246,0.23661838471889496,0.035624828189611435,0.5118279457092285,0.014343724586069584,0.2819159924983978,22427886,0.7967866659164429,0.23450995981693268,0.03538987413048744,0.5215709805488586,0.15293382108211517,0.2824028730392456,22512292,0.5401785969734192,0.2351081222295761,0.035462066531181335,0.4620535671710968
e9a0ac5ab0bb4d19bd7df3a5f2d02855,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,1.0,0.5,mae,0.5,200200_201700,2,5.0,XGBoost,238.0,None,42,0,0.7000000000000001,exact,0.2091512531042099,0.28262418508529663,22468132,0.5268816947937012,0.23546284437179565,0.03551787510514259,0.5118279457092285,0.034480106085538864,0.281229168176651,22316370,0.7319250106811523,0.23346437513828278,0.03532148897647858,0.5215709805488586,0.15540073812007904,0.2817915380001068,22391466,0.546875,0.23406396806240082,0.035396113991737366,0.4620535671710968
13b8a200279441bb94a7d15d1043977a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.9,0.47500000000000003,mae,0.75,200200_201700,4,6.0,XGBoost,477.0,None,42,0,0.7000000000000001,exact,0.20570392906665802,0.2816498875617981,22329498,0.5462365746498108,0.23423485457897186,0.03541790693998337,0.5118279457092285,0.022319654002785683,0.2802766263484955,22179438,0.7688187956809998,0.2319473773241043,0.03520258143544197,0.5215709805488586,0.16385231912136078,0.28084591031074524,22257362,0.5491071343421936,0.23272261023521423,0.03526327386498451,0.4620535671710968
9019d131e0804747926b5f26adb421b4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.6000000000000001,0.05,mae,0.7000000000000001,200200_201700,10,3.0,XGBoost,338.0,None,42,0,0.55,exact,0.16110125184059143,0.2808680832386017,22203224,0.6000000238418579,0.23283907771110535,0.0353192575275898,0.5118279457092285,0.018038729205727577,0.2802634835243225,22262686,0.8307051658630371,0.23181584477424622,0.0352596789598465,0.5215709805488586,0.12240731716156006,0.2804780900478363,22236582,0.625,0.23202861845493317,0.035241059958934784,0.4620535671710968
25745cde3d454887b3fa6848015bea9e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.9500000000000001,0.375,mae,0.9500000000000001,200200_201700,8,3.0,XGBoost,658.0,None,42,0,0.75,exact,0.17305263876914978,0.2809537947177887,22327596,0.5827956795692444,0.2327614575624466,0.035393714904785156,0.5118279457092285,0.01815037988126278,0.2801079750061035,22301382,0.7958940863609314,0.23137038946151733,0.03525610268115997,0.5215709805488586,0.132285013794899,0.2804239094257355,22315742,0.6049107313156128,0.23173682391643524,0.035278331488370895,0.4620535671710968
d28f4a1434da44b085846c4cc8e01d34,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.7000000000000001,0.05,mae,0.9,200200_201700,8,2.0,XGBoost,616.0,None,42,0,1.0,exact,0.1670745462179184,0.2807866036891937,22349846,0.6236559152603149,0.23232662677764893,0.03538696840405464,0.5118279457092285,0.02241012267768383,0.2801889181137085,22425960,0.8321927785873413,0.23114120960235596,0.035330064594745636,0.5215709805488586,0.1212039664387703,0.28037071228027344,22381652,0.6540178656578064,0.23137563467025757,0.035321835428476334,0.4620535671710968
a2acc4a0d16d4092a7ca2f189f72c498,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.75,0.07500000000000001,mae,0.9,200200_201700,1,5.0,XGBoost,674.0,None,42,0,0.55,exact,0.16930407285690308,0.2808515429496765,22503124,0.5569892525672913,0.23206819593906403,0.03546210005879402,0.5118279457092285,0.1049787774682045,0.2800353169441223,22532626,0.6658732295036316,0.23079441487789154,0.03537166491150856,0.5215709805488586,0.13122795522212982,0.28034478425979614,22515146,0.5870535969734192,0.23112860321998596,0.035382699221372604,0.4620535671710968
8651878bc75f48a39452d8470f5c5db4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.75,0.225,mae,0.6000000000000001,200200_201700,10,1.0,XGBoost,131.0,None,42,0,0.8500000000000001,exact,0.17988289892673492,0.27993836998939514,22558082,0.5956989526748657,0.23076052963733673,0.035353001207113266,0.5118279457092285,0.01479580532759428,0.2791164219379425,22580598,0.8205891251564026,0.2293550968170166,0.035236433148384094,0.5215709805488586,0.12355156987905502,0.27936944365501404,22563604,0.6049107313156128,0.2296140044927597,0.03525189682841301,0.4620535671710968
48fb8ab3b4ae41a8bbff1d451f2a9ea4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.55,0.30000000000000004,mae,0.8500000000000001,200200_201700,4,4.0,XGBoost,836.0,None,42,0,0.6000000000000001,exact,0.19697710871696472,0.2798980176448822,22647148,0.5290322303771973,0.23037952184677124,0.035382479429244995,0.5118279457092285,0.0211007222533226,0.2786010801792145,22536828,0.7697113752365112,0.22843654453754425,0.03520524129271507,0.5215709805488586,0.1414055973291397,0.2790765166282654,22587472,0.5758928656578064,0.2288932055234909,0.03523893281817436,0.4620535671710968
5d0f51f198ec49fa87be557f382de079,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.9,0.025,mae,0.9,200200_201700,7,4.0,XGBoost,807.0,None,42,0,0.9500000000000001,exact,0.16441835463047028,0.279251366853714,22574216,0.6236559152603149,0.22940652072429657,0.03533538803458214,0.5118279457092285,0.02457166649401188,0.2786327004432678,22662064,0.8149360418319702,0.22817090153694153,0.035261183977127075,0.5215709805488586,0.11945770680904388,0.2788081169128418,22607626,0.65625,0.22841352224349976,0.03525253012776375,0.4620535671710968
efbbf3340e1a45a994c2fe8f78469e7b,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.65,0.35000000000000003,mae,0.75,200200_201700,13,5.0,XGBoost,917.0,None,42,0,0.8500000000000001,exact,0.17752565443515778,0.2793004810810089,22741198,0.550537645816803,0.22911801934242249,0.03539743274450302,0.5118279457092285,0.014233062043786049,0.2782699167728424,22688876,0.8179113268852234,0.22769016027450562,0.0352739617228508,0.5215709805488586,0.1287102848291397,0.2786250114440918,22712036,0.6004464030265808,0.2279941886663437,0.03529216721653938,0.4620535671710968
e7ee1a99216e4c309e1a190b9367af31,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.75,0.15000000000000002,mae,0.65,200200_201700,7,4.0,XGBoost,272.0,None,42,0,0.7000000000000001,exact,0.1688346117734909,0.2790878713130951,22749732,0.5892472863197327,0.22876125574111938,0.03542773053050041,0.5118279457092285,0.015978343784809113,0.27823761105537415,22756388,0.8158286213874817,0.22742122411727905,0.03532301262021065,0.5215709805488586,0.12678417563438416,0.278525710105896,22752076,0.625,0.22777417302131653,0.03532117232680321,0.4620535671710968
fcf88bf23a984853af00765c3999a268,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,1.0,0.125,mae,0.6000000000000001,200200_201700,3,2.0,XGBoost,813.0,None,42,0,0.55,exact,0.17467845976352692,0.27904632687568665,22823632,0.5892472863197327,0.22848933935165405,0.035477615892887115,0.5118279457092285,0.02117895893752575,0.2780662178993225,22806986,0.7926212549209595,0.2269267737865448,0.035364072769880295,0.5215709805488586,0.13184191286563873,0.27843356132507324,22820574,0.609375,0.2273348569869995,0.03537482023239136,0.4620535671710968
8128f59eb3c54c15af9e7d3d3596dae3,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.8,0.17500000000000002,mae,0.9,200200_201700,5,2.0,XGBoost,553.0,None,42,0,0.6000000000000001,exact,0.18412108719348907,0.2787812054157257,22864900,0.5720430016517639,0.22795215249061584,0.03550991043448448,0.5118279457092285,0.02291848324239254,0.27771836519241333,22815976,0.7798274159431458,0.22610491514205933,0.035376742482185364,0.5215709805488586,0.1322663426399231,0.27807214856147766,22830344,0.5959821343421936,0.22656314074993134,0.03538505360484123,0.4620535671710968
a244675f63e74ba7ba76404f9a5f135d,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.75,0.1,mae,0.7000000000000001,200200_201700,7,2.0,XGBoost,143.0,None,42,0,0.9,exact,0.17214690148830414,0.278398334980011,22870506,0.6086021661758423,0.22712336480617523,0.03551943600177765,0.5118279457092285,0.019537072628736496,0.27761998772621155,22947846,0.823266863822937,0.22562816739082336,0.03542819246649742,0.5215709805488586,0.1227305456995964,0.2778603732585907,22917080,0.6450892686843872,0.22595275938510895,0.03542827442288399,0.4620535671710968
78e96ef04db3493b97ea1312bf1c8ca5,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.8,0.25,mae,0.55,200200_201700,11,4.0,XGBoost,821.0,None,42,0,0.6000000000000001,exact,0.18734529614448547,0.2784070074558258,23033252,0.5720430016517639,0.2267003059387207,0.035585884004831314,0.5118279457092285,0.011225583963096142,0.2771260738372803,22977832,0.8265396952629089,0.2247677892446518,0.03541207313537598,0.5215709805488586,0.13872233033180237,0.2776174545288086,23007252,0.5825892686843872,0.2253107726573944,0.035453613847494125,0.4620535671710968
ade03ba6a99c4a458de98c845ce313d3,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.55,0.1,mae,0.8,200200_201700,1,4.0,XGBoost,370.0,None,42,0,0.6000000000000001,exact,0.16388089954853058,0.27808400988578796,23047792,0.5720430016517639,0.2259509414434433,0.03558509796857834,0.5118279457092285,0.11160606890916824,0.2772500514984131,23116034,0.6634930372238159,0.22455361485481262,0.0354967899620533,0.5215709805488586,0.12476246803998947,0.27753204107284546,23084268,0.609375,0.22489778697490692,0.03549760580062866,0.4620535671710968
34611033b3e442b5bc67fd0bab46349e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.55,0.30000000000000004,mae,0.9500000000000001,200200_201700,5,4.0,XGBoost,117.0,None,42,0,0.6000000000000001,exact,0.1964837908744812,0.2770863175392151,23156100,0.5483871102333069,0.22434963285923004,0.03545374423265457,0.5118279457092285,0.03001594729721546,0.2756088674068451,23064274,0.7587027549743652,0.22210489213466644,0.03523113951086998,0.5215709805488586,0.14383672177791595,0.27617180347442627,23100198,0.5535714030265808,0.2227453589439392,0.03529072552919388,0.4620535671710968
06c6209862684cb986f2c739ed5ae4cc,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.7000000000000001,0.275,mae,0.6000000000000001,200200_201700,13,2.0,XGBoost,122.0,None,42,0,0.8,exact,0.17658935487270355,0.2762109637260437,23104978,0.5784946084022522,0.2230866402387619,0.03536617383360863,0.5118279457092285,0.013467499054968357,0.2750822901725769,23085414,0.8241595029830933,0.22134612500667572,0.035220589488744736,0.5215709805488586,0.12800221145153046,0.27545708417892456,23101888,0.5982142686843872,0.22176149487495422,0.035237476229667664,0.4620535671710968
d456b19d05854cee8bbd118818d62f78,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.7000000000000001,0.07500000000000001,mae,0.55,200200_201700,6,1.0,XGBoost,420.0,None,42,0,0.55,exact,0.1717398315668106,0.2760257422924042,23165982,0.5698924660682678,0.22254619002342224,0.035398516803979874,0.5118279457092285,0.015635116025805473,0.2749798595905304,23237534,0.8315977454185486,0.22086341679096222,0.035288579761981964,0.5215709805488586,0.12716816365718842,0.275349497795105,23219708,0.5959821343421936,0.22128355503082275,0.03528665751218796,0.4620535671710968
866257fcd9b847ac8952260d3e8446d9,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.8500000000000001,0.42500000000000004,mae,0.8,200200_201700,12,6.0,XGBoost,528.0,None,42,0,0.5,exact,0.2081628292798996,0.2758879065513611,23322884,0.5333333611488342,0.2220558375120163,0.03546690568327904,0.5118279457092285,0.01770985871553421,0.273756742477417,23047282,0.777744710445404,0.21906396746635437,0.035170778632164,0.5215709805488586,0.16697610914707184,0.2746119499206543,23166558,0.5223214030265808,0.2201520949602127,0.035287585109472275,0.4620535671710968
c7bb8d5168614319ab8d9ab96f75a300,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.55,0.35000000000000003,mae,0.75,200200_201700,4,5.0,XGBoost,430.0,None,42,0,0.6000000000000001,exact,0.2006400227546692,0.27457529306411743,23083716,0.5376344323158264,0.22024117410182953,0.03533174842596054,0.5118279457092285,0.019622821360826492,0.27278777956962585,22879200,0.777744710445404,0.21748434007167816,0.03511892259120941,0.5215709805488586,0.1493196189403534,0.2735021412372589,22985334,0.5580357313156128,0.2182493358850479,0.0351514033973217,0.4620535671710968
6c1f56e51694489f9cdf606795a32478,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.9500000000000001,0.45,mae,0.5,200200_201700,7,6.0,XGBoost,592.0,None,42,0,0.6000000000000001,exact,0.22353555262088776,0.27359938621520996,22931748,0.4903225898742676,0.21864929795265198,0.03528410941362381,0.5118279457092285,0.01231689564883709,0.2713894248008728,22684704,0.8060101270675659,0.21533846855163574,0.034921832382678986,0.5215709805488586,0.15958981215953827,0.27223578095436096,22804496,0.5625,0.21630147099494934,0.035003505647182465,0.4620535671710968
c816e1b52cd74dfca8b2a26f29696c99,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.7000000000000001,0.2,mae,0.5,200100_201600,7,4.0,XGBoost,469.0,None,42,0,0.8500000000000001,exact,0.1253996640443802,0.27239254117012024,22742000,0.6183035969734192,0.21660982072353363,0.035109248012304306,0.4620535671710968,0.011396852321922779,0.27178752422332764,22745078,0.8494318127632141,0.21588927507400513,0.035061389207839966,0.526830792427063,0.10755244642496109,0.27197909355163574,22746000,0.6060606241226196,0.2161720097064972,0.03509604558348656,0.5244755148887634
4d3e41a3b7fe4be1956f42fc8f787810,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.8500000000000001,0.025,mae,0.65,200100_201600,6,4.0,XGBoost,708.0,None,42,0,0.55,exact,0.119833804666996,0.27287551760673523,22838430,0.6205357313156128,0.21720285713672638,0.03526376187801361,0.4620535671710968,0.020215818658471107,0.27251243591308594,22900848,0.8200757503509521,0.21661502122879028,0.03526924178004265,0.526830792427063,0.10045668482780457,0.27255406975746155,22874324,0.6130536198616028,0.21680593490600586,0.03528448939323425,0.5244755148887634
d993498747e24bffa38b9770682f70d4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.75,0.15000000000000002,mae,0.65,200100_201600,9,6.0,XGBoost,668.0,None,42,0,0.5,exact,0.12789390981197357,0.27339649200439453,22990170,0.578125,0.21783851087093353,0.03545738756656647,0.4620535671710968,0.014765631407499313,0.2726694345474243,22936984,0.8238636255264282,0.21701790392398834,0.03538863733410835,0.526830792427063,0.11070958524942398,0.2728997468948364,22958090,0.5804196000099182,0.21736325323581696,0.0354413278400898,0.5244755148887634
2c7156fa53c64e138393bfbc5cf678c8,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.8,0.05,mae,0.5,200100_201600,5,6.0,XGBoost,417.0,None,42,0,1.0,exact,0.1186150535941124,0.27368706464767456,23012264,0.6316964030265808,0.21834759414196014,0.035588812083005905,0.4620535671710968,0.025677213445305824,0.27327993512153625,23074782,0.8200757503509521,0.2177472561597824,0.03559542074799538,0.526830792427063,0.10315006971359253,0.27335384488105774,23044938,0.6060606241226196,0.21798232197761536,0.035612933337688446,0.5244755148887634
19d8295f8144453ab48fd1bb4a4536a6,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.8,0.375,mae,0.65,200100_201600,1,6.0,XGBoost,670.0,None,42,0,0.5,exact,0.15094974637031555,0.2741406261920929,23173654,0.5357142686843872,0.21895235776901245,0.03578510880470276,0.4620535671710968,0.07666463404893875,0.2726880609989166,22860964,0.6846590638160706,0.21736450493335724,0.03558929264545441,0.526830792427063,0.12654130160808563,0.2732555866241455,22989212,0.5874125957489014,0.21807458996772766,0.03571053594350815,0.5244755148887634
70bc2cf0c24a479cabc7d1e642c7d79e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.9500000000000001,0.325,mae,0.75,200100_201600,4,3.0,XGBoost,796.0,None,42,0,0.9,exact,0.1448356658220291,0.2726552188396454,22833630,0.5669642686843872,0.2177937924861908,0.03564346954226494,0.4620535671710968,0.021572260186076164,0.27179813385009766,22817182,0.7913510203361511,0.21661335229873657,0.0355670191347599,0.526830792427063,0.10364378988742828,0.2719651758670807,22815402,0.5780885815620422,0.2168661504983902,0.035597965121269226,0.5244755148887634
fec6710f2e2041d8b2f8c9b78ec63a60,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.9,0.325,mae,0.9,200100_201600,6,5.0,XGBoost,118.0,None,42,0,0.75,exact,0.13198339939117432,0.2727113664150238,22886148,0.5758928656578064,0.21792751550674438,0.035764649510383606,0.4620535671710968,0.026237906888127327,0.2717374563217163,22734928,0.7904040217399597,0.21691150963306427,0.03569704294204712,0.526830792427063,0.1155361533164978,0.27208372950553894,22802654,0.5827505588531494,0.21735866367816925,0.035755280405282974,0.5244755148887634
5c261b21e3fb462a8621cd5c88da0f98,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.7000000000000001,0.225,mae,0.8,200100_201600,12,1.0,XGBoost,236.0,None,42,0,0.7000000000000001,exact,0.12146691977977753,0.27255767583847046,22795610,0.6183035969734192,0.2181858867406845,0.03588464856147766,0.4620535671710968,0.01757468655705452,0.27196750044822693,22770772,0.809974730014801,0.21748042106628418,0.035822413861751556,0.526830792427063,0.10320841521024704,0.27209529280662537,22762580,0.631701648235321,0.2177361696958542,0.03586767241358757,0.5244755148887634
534c9afd11214a0380a96a9036165691,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.8500000000000001,0.07500000000000001,mae,0.75,200100_201600,8,2.0,XGBoost,576.0,None,42,0,0.65,exact,0.12030956894159317,0.2730202078819275,22861036,0.640625,0.2189275026321411,0.036043472588062286,0.4620535671710968,0.02060895413160324,0.27257877588272095,22904594,0.8166035413742065,0.21835625171661377,0.03605832904577255,0.526830792427063,0.09751610457897186,0.2725776433944702,22863902,0.6480186581611633,0.21851591765880585,0.03608177974820137,0.5244755148887634
2b545d3655e447a1a377d6c9d9c2c875,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.6000000000000001,0.4,mae,0.9,200100_201600,12,5.0,XGBoost,556.0,None,42,0,0.9500000000000001,exact,0.14053624868392944,0.2736038863658905,23004716,0.5446428656578064,0.21979638934135437,0.03628070652484894,0.4620535671710968,0.019406460225582123,0.2723757028579712,22946032,0.7995581030845642,0.2179838865995407,0.03612706810235977,0.526830792427063,0.12997186183929443,0.27284079790115356,22933108,0.5897436141967773,0.21885503828525543,0.03623730316758156,0.5244755148887634
65e63bcf800642af800b25cd1aa0c644,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.55,0.30000000000000004,mae,0.7000000000000001,200100_201600,2,3.0,XGBoost,123.0,None,42,0,0.65,exact,0.13379326462745667,0.27342694997787476,23031042,0.6294642686843872,0.21947698295116425,0.03635452687740326,0.4620535671710968,0.07762094587087631,0.27255889773368835,23001170,0.6931818127632141,0.21845905482769012,0.03630328178405762,0.526830792427063,0.10570621490478516,0.2727995812892914,23024130,0.5897436141967773,0.2187613993883133,0.036341823637485504,0.5244755148887634
cbe6a78f17b14441a33d42fe6b258331,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.55,0.17500000000000002,mae,0.9500000000000001,200100_201600,2,5.0,XGBoost,316.0,None,42,0,0.8,exact,0.1275518387556076,0.2725973129272461,23010650,0.5915178656578064,0.21892975270748138,0.036367423832416534,0.4620535671710968,0.05727985501289368,0.27163100242614746,22974056,0.7320075631141663,0.21782320737838745,0.03630809485912323,0.526830792427063,0.11403395235538483,0.2719922959804535,22986470,0.5804196000099182,0.21835285425186157,0.036374326795339584,0.5244755148887634
415d020664cf48f1972e8f674156b304,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,1.0,0.325,mae,0.55,200100_201600,6,3.0,XGBoost,484.0,None,42,0,0.75,exact,0.1396295428276062,0.2720038890838623,23017258,0.6160714030265808,0.21869824826717377,0.036441389471292496,0.4620535671710968,0.015712296590209007,0.2708214819431305,22922720,0.806186854839325,0.21726949512958527,0.036358680576086044,0.526830792427063,0.11407659947872162,0.27122122049331665,22935070,0.5967366099357605,0.2177838236093521,0.03640560060739517,0.5244755148887634
