Run ID,Name,Source Type,Source Name,User,Status,backlooking_period,booster,colsample_bytree,eta,eval_metric,gamma,iter_step,max_depth,min_child_weight,model_name,n_estimators,nthread,seed,silent,subsample,tree_method,test_huber_loss,test_mean_absolute_error,test_mean_absolute_percentage_error,test_mean_directional_accuracy,test_mean_squared_error,test_mean_squared_logarithmic_error,test_true_direction_pos,train_huber_loss,train_mean_absolute_error,train_mean_absolute_percentage_error,train_mean_directional_accuracy,train_mean_squared_error,train_mean_squared_logarithmic_error,train_true_direction_pos,val_huber_loss,val_mean_absolute_error,val_mean_absolute_percentage_error,val_mean_directional_accuracy,val_mean_squared_error,val_mean_squared_logarithmic_error,val_true_direction_pos
0d9c35347674489480ddfa376783e051,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.5,0.275,mae,0.55,200100_201600,7,2.0,XGBoost,808.0,None,42,0,0.9,exact,0.12871216237545013,0.2720571756362915,23008884,0.6116071343421936,0.2189437597990036,0.03661695122718811,0.4620535671710968,0.012180025689303875,0.27110806107521057,23004134,0.8298611044883728,0.21785932779312134,0.03658782318234444,0.526830792427063,0.110463447868824,0.27142372727394104,23014798,0.5710955858230591,0.21824318170547485,0.03662067651748657,0.5244755148887634
c93d6ceceef640a6aed4192a8feb1624,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.55,0.5,mae,0.6000000000000001,200100_201600,7,5.0,XGBoost,349.0,None,42,0,0.8,exact,0.15848049521446228,0.2725358307361603,23125624,0.578125,0.2196509689092636,0.03687203302979469,0.4620535671710968,0.016412464901804924,0.27081218361854553,22938768,0.7982954382896423,0.21755245327949524,0.03662961721420288,0.526830792427063,0.12599806487560272,0.2714542746543884,23001050,0.6200466156005859,0.21826845407485962,0.036745790392160416,0.5244755148887634
871bc3a5a622497792c84ee6a5f1b56e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.9500000000000001,0.125,mae,0.9500000000000001,200100_201600,13,4.0,XGBoost,286.0,None,42,0,0.8,exact,0.11996446549892426,0.2720939815044403,23028812,0.6473214030265808,0.21931175887584686,0.036898937076330185,0.4620535671710968,0.01795896142721176,0.2714075744152069,23070822,0.8226010203361511,0.21833328902721405,0.036890167742967606,0.526830792427063,0.11033855378627777,0.27161839604377747,23053720,0.6200466156005859,0.21879512071609497,0.03693024814128876,0.5244755148887634
5b448bd5b48245b09ca239399347e49b,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.75,0.225,mae,0.7000000000000001,200100_201600,11,3.0,XGBoost,967.0,None,42,0,0.55,exact,0.14306771755218506,0.27271199226379395,23207200,0.6160714030265808,0.22012168169021606,0.03717730566859245,0.4620535671710968,0.015040519647300243,0.27144116163253784,23213880,0.8191288113594055,0.2182980477809906,0.037048302590847015,0.526830792427063,0.11282244324684143,0.27187857031822205,23199542,0.5827505588531494,0.21882033348083496,0.03710561618208885,0.5244755148887634
eb836dda6e044dcea71a6bdf4fa4a911,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.55,0.42500000000000004,mae,0.7000000000000001,200100_201600,12,5.0,XGBoost,245.0,None,42,0,0.8,exact,0.1468595713376999,0.27286678552627563,23330712,0.578125,0.22019924223423004,0.037349194288253784,0.4620535671710968,0.013870341703295708,0.27121371030807495,23214038,0.8229166865348816,0.2182551771402359,0.037148986011743546,0.526830792427063,0.12198566645383835,0.27181342244148254,23273230,0.6013985872268677,0.21900798380374908,0.037216104567050934,0.5244755148887634
5c0485e76ca04332a21c95aa33a22904,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.9,0.275,mae,0.8500000000000001,200100_201600,2,4.0,XGBoost,898.0,None,42,0,0.6000000000000001,exact,0.15396836400032043,0.272728830575943,23317976,0.5669642686843872,0.22023969888687134,0.03746158257126808,0.4620535671710968,0.02807145193219185,0.27074888348579407,23115628,0.7689393758773804,0.21781949698925018,0.03727538511157036,0.526830792427063,0.12673410773277283,0.27151837944984436,23229392,0.5547785758972168,0.21885046362876892,0.03739912062883377,0.5244755148887634
44418f2f17c94952b30f9753b4256ecd,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.8500000000000001,0.07500000000000001,mae,0.65,200100_201600,6,4.0,XGBoost,141.0,None,42,0,0.5,exact,0.12206064164638519,0.27178871631622314,23180192,0.625,0.2195577174425125,0.037544261664152145,0.4620535671710968,0.030730122700333595,0.27099817991256714,23245788,0.7803030014038086,0.2185148298740387,0.03757207840681076,0.526830792427063,0.10326182097196579,0.27115246653556824,23213320,0.6270396113395691,0.21890906989574432,0.03757988288998604,0.5244755148887634
218cfadb4b6144c7a93486e8a7e3862b,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.8,0.1,mae,0.9500000000000001,200100_201600,11,3.0,XGBoost,153.0,None,42,0,0.65,exact,0.1250046193599701,0.27206894755363464,23360414,0.609375,0.22025886178016663,0.03785824403166771,0.4620535671710968,0.023627541959285736,0.2713754177093506,23493946,0.8112373948097229,0.21933616697788239,0.03791414573788643,0.526830792427063,0.09726883471012115,0.27142447233200073,23416074,0.6153846383094788,0.219499409198761,0.0379071980714798,0.5244755148887634
a001e5df7bb54e1cb14ebddae1ab77b9,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.65,0.5,mae,0.8500000000000001,200100_201600,7,4.0,XGBoost,762.0,None,42,0,0.8,exact,0.1380005031824112,0.2727094888687134,23646854,0.5848214030265808,0.22131404280662537,0.03823748975992203,0.4620535671710968,0.01991909369826317,0.27092474699020386,23334610,0.7818813323974609,0.2194036990404129,0.038130275905132294,0.526830792427063,0.11699707061052322,0.27154865860939026,23472030,0.5990676283836365,0.22014176845550537,0.038183391094207764,0.5244755148887634
faeaa73f9e0545849ff89e80b459abc4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.55,0.42500000000000004,mae,0.6000000000000001,200100_201600,10,5.0,XGBoost,856.0,None,42,0,0.9500000000000001,exact,0.13090835511684418,0.2723514139652252,23425070,0.609375,0.2215413749217987,0.03846355155110359,0.4620535671710968,0.013981703668832779,0.2707937955856323,23155616,0.8311237096786499,0.21970130503177643,0.038346804678440094,0.526830792427063,0.1202344298362732,0.2714272439479828,23260550,0.6013985872268677,0.2205873280763626,0.038466569036245346,0.5244755148887634
bc2f73ca5e654c6980543cf4e061ba87,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.65,0.275,mae,0.9,200100_201600,3,5.0,XGBoost,566.0,None,42,0,0.9,exact,0.141281396150589,0.27260518074035645,23296524,0.6004464030265808,0.2220684289932251,0.03873748704791069,0.4620535671710968,0.030674384906888008,0.27087071537971497,23090078,0.7702020406723022,0.2196800857782364,0.03858925774693489,0.526830792427063,0.1171385869383812,0.2714906632900238,23208184,0.5920745730400085,0.22069072723388672,0.03869467228651047,0.5244755148887634
474da071eb304f9889f1fe018680d0d9,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.55,0.325,mae,0.65,200100_201600,7,5.0,XGBoost,675.0,None,42,0,0.9500000000000001,exact,0.13588771224021912,0.2721078097820282,23190858,0.59375,0.22170719504356384,0.03892643749713898,0.4620535671710968,0.013951912522315979,0.2705642580986023,23129818,0.8244949579238892,0.21971331536769867,0.03884687274694443,0.526830792427063,0.1175929605960846,0.27108854055404663,23111138,0.5897436141967773,0.2204960137605667,0.038952555507421494,0.5244755148887634
4afa1ffc412147afb2bf250b722ae090,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.7000000000000001,0.375,mae,0.7000000000000001,200000_201500,13,3.0,XGBoost,1000.0,None,42,0,0.7000000000000001,exact,0.128993958234787,0.2725074291229248,23292444,0.5780885815620422,0.22227075695991516,0.03927759826183319,0.5244755148887634,0.013901259750127792,0.27069807052612305,23106318,0.8032182455062866,0.21969850361347198,0.038859207183122635,0.5246396064758301,0.13089707493782043,0.27162405848503113,23189820,0.5939849615097046,0.2209538370370865,0.039178408682346344,0.548872172832489
42935baad7ce439794c4d46c3f2c9752,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.7000000000000001,0.2,mae,0.55,200000_201500,9,2.0,XGBoost,674.0,None,42,0,0.55,exact,0.1024295762181282,0.2726840078830719,23245448,0.6083915829658508,0.22236371040344238,0.03930062800645828,0.5244755148887634,0.013187685050070286,0.27150973677635193,23233354,0.8216560482978821,0.2205495983362198,0.03904424235224724,0.5246396064758301,0.133358895778656,0.27239006757736206,23259688,0.591478705406189,0.2220684289932251,0.03932501748204231,0.548872172832489
78bb7d345d84485b8ef66ccfe0a38b20,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.8500000000000001,0.4,mae,0.65,200000_201500,6,1.0,XGBoost,323.0,None,42,0,0.7000000000000001,exact,0.11676322668790817,0.27366167306900024,23400970,0.5804196000099182,0.2233637124300003,0.03951496630907059,0.5244755148887634,0.016118284314870834,0.27136895060539246,23156756,0.8129400014877319,0.21981191635131836,0.03893892839550972,0.5246396064758301,0.15706390142440796,0.27294957637786865,23351720,0.5764411091804504,0.22243386507034302,0.039430171251297,0.548872172832489
a43bccb10263471d966e4ccae43b4231,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.9500000000000001,0.2,mae,0.6000000000000001,200000_201500,13,2.0,XGBoost,984.0,None,42,0,0.65,exact,0.10894996672868729,0.2734251320362091,23307018,0.6060606241226196,0.22265397012233734,0.03940378874540329,0.5244755148887634,0.012513704597949982,0.27214449644088745,23380226,0.8263493180274963,0.2204340547323227,0.03904302045702934,0.5246396064758301,0.1288028061389923,0.2729683220386505,23396120,0.61654132604599,0.22203658521175385,0.03932606801390648,0.548872172832489
9810616ca9e34a7a9be8fc60a3327d2b,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.8500000000000001,0.4,mae,0.7000000000000001,200000_201500,13,1.0,XGBoost,668.0,None,42,0,0.65,exact,0.1296713501214981,0.27454841136932373,23580726,0.5664335489273071,0.22353574633598328,0.039565905928611755,0.5244755148887634,0.015306905843317509,0.2719215452671051,23247828,0.8092524409294128,0.22024692595005035,0.03894415870308876,0.5246396064758301,0.1446661353111267,0.2733761966228485,23480130,0.5964912176132202,0.22213168442249298,0.039331912994384766,0.548872172832489
b38023f58f624996901ff781e58153e5,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.6000000000000001,0.15000000000000002,mae,0.6000000000000001,200000_201500,3,5.0,XGBoost,525.0,None,42,0,0.8500000000000001,exact,0.10472648590803146,0.27422720193862915,23408124,0.5944055914878845,0.22340747714042664,0.03946218267083168,0.5244755148887634,0.02334955334663391,0.272826611995697,23291150,0.8059000968933105,0.2212849259376526,0.03911343216896057,0.5246396064758301,0.13118921220302582,0.2738775908946991,23372658,0.5889724493026733,0.22295279800891876,0.03945688530802727,0.548872172832489
74d1bc5a883f42ccbf0c98f1b5ce5cc9,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.75,0.325,mae,0.9500000000000001,200000_201500,4,5.0,XGBoost,963.0,None,42,0,0.6000000000000001,exact,0.14127840101718903,0.27492836117744446,23479058,0.5850815773010254,0.22434762120246887,0.03963632509112358,0.5244755148887634,0.023229243233799934,0.2717168629169464,23037144,0.7740529775619507,0.21907679736614227,0.038855358958244324,0.5246396064758301,0.15106935799121857,0.27346721291542053,23315700,0.591478705406189,0.2220771759748459,0.039348848164081573,0.548872172832489
42fb46fd36f64ab99cff7c977139ede8,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.6000000000000001,0.5,mae,1.0,200000_201500,5,4.0,XGBoost,485.0,None,42,0,0.8,exact,0.1359887421131134,0.2737511396408081,23148562,0.5477855205535889,0.22227343916893005,0.03937575966119766,0.5244755148887634,0.02325887233018875,0.2698582410812378,22634460,0.7800871729850769,0.21674880385398865,0.03857731819152832,0.5246396064758301,0.15951167047023773,0.2720884680747986,22907248,0.5413534045219421,0.22019287943840027,0.039106156677007675,0.548872172832489
cc175bbb384247e1aa7a2a61110f9476,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.55,0.05,mae,0.5,200000_201500,4,3.0,XGBoost,880.0,None,42,0,0.8,exact,0.10095171630382538,0.2719869315624237,22747464,0.6107226014137268,0.22008667886257172,0.03911755606532097,0.5244755148887634,0.018114842474460602,0.2710026502609253,22817282,0.8283607363700867,0.2182914763689041,0.03880630433559418,0.5246396064758301,0.1178072988986969,0.27173876762390137,22838420,0.6265664100646973,0.21959041059017181,0.039124488830566406,0.548872172832489
edc6483605ae4b569b8ab1bfb95104c0,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.75,0.15000000000000002,mae,0.9,200000_201500,2,3.0,XGBoost,807.0,None,42,0,0.9500000000000001,exact,0.1115020290017128,0.2737874388694763,23074294,0.5850815773010254,0.2220844179391861,0.039462704211473465,0.5244755148887634,0.05260384455323219,0.2718993127346039,22937520,0.7505866289138794,0.21919074654579163,0.038942743092775345,0.5246396064758301,0.12738898396492004,0.2731080949306488,23111830,0.6090225577354431,0.2211035043001175,0.039385274052619934,0.548872172832489
6e283172b41a4bf8a57cc23e66b12fad,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.6000000000000001,0.5,mae,1.0,200000_201500,12,3.0,XGBoost,161.0,None,42,0,1.0,exact,0.12794649600982666,0.27307799458503723,23100310,0.5967366099357605,0.2216648906469345,0.039373867213726044,0.5244755148887634,0.019955728203058243,0.2694927453994751,22478452,0.7968488335609436,0.21742857992649078,0.038439102470874786,0.5246396064758301,0.14037145674228668,0.27153223752975464,22840628,0.5538846850395203,0.21990691125392914,0.03908716142177582,0.548872172832489
bec688603cf341ffa87f70abd5cb538a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.75,0.25,mae,0.8,200000_201500,8,2.0,XGBoost,667.0,None,42,0,0.8,exact,0.10268309712409973,0.27236172556877136,22722230,0.6223776340484619,0.22165518999099731,0.03913288563489914,0.5244755148887634,0.01974724978208542,0.27078482508659363,22692708,0.8079115152359009,0.2189064770936966,0.038811977952718735,0.5246396064758301,0.12697210907936096,0.27196004986763,22740894,0.5839598774909973,0.22103571891784668,0.039221130311489105,0.548872172832489
cb8362e43fa2405891a1f99a21ab3a53,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.75,0.30000000000000004,mae,0.75,200000_201500,2,5.0,XGBoost,180.0,None,42,0,0.9500000000000001,exact,0.10862105339765549,0.2739607095718384,22961918,0.6060606241226196,0.22350677847862244,0.0395766980946064,0.5244755148887634,0.07528224587440491,0.27148905396461487,22746756,0.7190747857093811,0.21983365714550018,0.03892263025045395,0.5246396064758301,0.12985801696777344,0.2731750011444092,22828296,0.5563910007476807,0.2222859263420105,0.03946525976061821,0.548872172832489
638af702a1074778928a326b72a8ed50,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.6000000000000001,0.325,mae,0.9500000000000001,200000_201500,10,4.0,XGBoost,804.0,None,42,0,0.65,exact,0.12175461649894714,0.2717783749103546,22822684,0.5827505588531494,0.2214842587709427,0.03921950235962868,0.5244755148887634,0.01998242177069187,0.26795610785484314,22074504,0.7871270775794983,0.21664762496948242,0.03837631642818451,0.5246396064758301,0.1312495917081833,0.27004581689834595,22555762,0.6190476417541504,0.21929623186588287,0.03895679488778114,0.548872172832489
02ef351ac043440eab6f449e5ea24ffd,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,1.0,0.05,mae,0.8,200000_201500,8,4.0,XGBoost,492.0,None,42,0,0.75,exact,0.09779917448759079,0.271518349647522,22312670,0.6363636255264282,0.22200165688991547,0.03924799710512161,0.5244755148887634,0.018282556906342506,0.2703087627887726,22553940,0.8404291272163391,0.219729945063591,0.03885701671242714,0.5246396064758301,0.11793383955955505,0.2713765799999237,22535164,0.621553897857666,0.22167645394802094,0.03929999843239784,0.548872172832489
bd6c26ad8718452db7d3877874aade9a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.55,0.25,mae,0.8,200000_201500,5,6.0,XGBoost,789.0,None,42,0,0.9,exact,0.11090497672557831,0.2747437059879303,23031074,0.5874125957489014,0.2258354276418686,0.039907436817884445,0.5244755148887634,0.01861546002328396,0.27113786339759827,22562044,0.81159907579422,0.2211994230747223,0.039061181247234344,0.5246396064758301,0.13122111558914185,0.2733994722366333,22908562,0.5989974737167358,0.22450478374958038,0.03976738080382347,0.548872172832489
68b9e89f517b45daa8faa92f26f96b4b,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.6000000000000001,0.47500000000000003,mae,0.75,200000_201500,11,4.0,XGBoost,876.0,None,42,0,0.8500000000000001,exact,0.12062222510576248,0.27587854862213135,22966514,0.5944055914878845,0.2280130684375763,0.04020809382200241,0.5244755148887634,0.014913412742316723,0.2713457942008972,22211714,0.8126047849655151,0.2216925472021103,0.03928134962916374,0.5246396064758301,0.13158828020095825,0.274126797914505,22503172,0.5989974737167358,0.22591835260391235,0.039931520819664,0.548872172832489
04cac6b8f7224d778894872a1b455d7c,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.8,0.42500000000000004,mae,0.6000000000000001,200000_201500,8,2.0,XGBoost,780.0,None,42,0,0.55,exact,0.13684499263763428,0.2772394120693207,22591344,0.5501165390014648,0.22968696057796478,0.0406118743121624,0.5244755148887634,0.01378233078867197,0.2688160240650177,21161250,0.8048943877220154,0.21830296516418457,0.03890810161828995,0.5246396064758301,0.1545497626066208,0.27360445261001587,21949682,0.5538846850395203,0.22572168707847595,0.040132321417331696,0.548872172832489
9fe01c26f1e74d0590da824f08be00d3,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.75,0.25,mae,0.65,200000_201500,7,3.0,XGBoost,276.0,None,42,0,0.75,exact,0.11390506476163864,0.27546295523643494,21495748,0.6083915829658508,0.2273857444524765,0.040408603847026825,0.5244755148887634,0.01849103346467018,0.27033179998397827,20850924,0.8059000968933105,0.21946856379508972,0.03919186815619469,0.5246396064758301,0.13181816041469574,0.2740562856197357,21410300,0.5839598774909973,0.22421829402446747,0.04024135321378708,0.548872172832489
4c6fcafe67d1485ab001b9924bbfa998,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.7000000000000001,0.1,mae,0.8,200000_201500,7,1.0,XGBoost,564.0,None,42,0,0.9500000000000001,exact,0.100443996489048,0.27750495076179504,21347218,0.6153846383094788,0.22960668802261353,0.040906090289354324,0.5244755148887634,0.019556207582354546,0.27523568272590637,21598396,0.8293663859367371,0.2252807766199112,0.040192458778619766,0.5246396064758301,0.1206749826669693,0.277454137802124,21551100,0.6015037298202515,0.22877919673919678,0.04114077240228653,0.548872172832489
d166cd8c5eba4117ba9d96388c2a956a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.9,0.35000000000000003,mae,0.9500000000000001,200000_201500,2,2.0,XGBoost,953.0,None,42,0,1.0,exact,0.10632359236478806,0.28410276770591736,22412038,0.6013985872268677,0.23769201338291168,0.04233825206756592,0.5244755148887634,0.0765824168920517,0.27983957529067993,22017364,0.7251089215278625,0.2297735959291458,0.04120706766843796,0.5246396064758301,0.12854284048080444,0.2830401659011841,22387884,0.6140350699424744,0.23577992618083954,0.04240167513489723,0.548872172832489
62b5b40c8c8946c4b1f9ec61c4fa8a35,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,4,gbtree,0.6000000000000001,0.42500000000000004,mae,0.75,200000_201500,3,4.0,XGBoost,149.0,None,42,0,0.9500000000000001,exact,0.12572477757930756,0.28126421570777893,22345620,0.5734265446662903,0.23529930412769318,0.042312141507864,0.5244755148887634,0.029968654736876488,0.2678825259208679,20569426,0.7841099500656128,0.21795935928821564,0.03930104523897171,0.5246396064758301,0.14106884598731995,0.27608799934387207,21938472,0.6090225577354431,0.22954940795898438,0.04187200218439102,0.548872172832489
78a15a73b0d54d7d92d2f35a2a624256,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,2,gbtree,0.8500000000000001,0.45,mae,0.75,200000_201500,13,2.0,XGBoost,941.0,None,42,0,0.7000000000000001,exact,0.13474446535110474,0.27841705083847046,21219656,0.5827505588531494,0.23550036549568176,0.04231429845094681,0.5244755148887634,0.014788372442126274,0.2604944705963135,18827620,0.8105933666229248,0.21657998859882355,0.038018882274627686,0.5246396064758301,0.12399543076753616,0.269760400056839,20035590,0.5839598774909973,0.2253495454788208,0.040473468601703644,0.548872172832489
1fb549c646e7406ebabc24253a9e6df5,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,1,gbtree,0.6000000000000001,0.025,mae,0.5,200000_201500,1,5.0,XGBoost,137.0,None,42,0,0.75,exact,0.09412921220064163,0.28206923604011536,19600114,0.6620046496391296,0.24774718284606934,0.04309718310832977,0.5244755148887634,0.1362360566854477,0.28550487756729126,23091998,0.6865571737289429,0.24622637033462524,0.042248599231243134,0.5246396064758301,0.11465524882078171,0.28636670112609863,20955958,0.6666666865348816,0.2506713271141052,0.04485831409692764,0.548872172832489
12a35dd95b25460f90595267f37603b0,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/d_XGBoost.py,vanalmsick,FINISHED,3,gbtree,0.65,0.275,mae,0.65,200000_201500,5,3.0,XGBoost,962.0,None,42,0,0.75,exact,0.1293065994977951,0.2676824629306793,26584502,0.5757575631141663,0.2198399156332016,0.038240570574998856,0.5244755148887634,0.01586281508207321,0.13386082649230957,13356825,0.8156218528747559,0.03172563016414642,0.007569671608507633,0.5246396064758301,0.13151104748249054,0.23586773872375488,23716552,0.6090225577354431,0.1733424961566925,0.032838646322488785,0.548872172832489
