,200000_201500_train_weight,200000_201500_train_std,200000_201500_val_weight,200000_201500_val_std,200100_201600_train_weight,200100_201600_train_std,200100_201600_val_weight,200100_201600_val_std,200200_201700_train_weight,200200_201700_train_std,200200_201700_val_weight,200200_201700_val_std,200300_201800_train_weight,200300_201800_train_std,200300_201800_val_weight,200300_201800_val_std,200400_201900_train_weight,200400_201900_train_std,200400_201900_val_weight,200400_201900_val_std,200500_202000_train_weight,200500_202000_train_std,200500_202000_val_weight,200500_202000_val_std
10_Labor Force,-8.225440979003906e-06,2.9793082235309443e-06,6.090551614761353e-05,3.657935538382138e-05,5.026459693908691e-05,7.43955191700395e-05,9.296834468841552e-06,9.039022288808765e-05,1.6123056411743164e-06,1.3409190579515684e-06,-2.0861625671386717e-08,1.3676636106471737e-07,-5.650520324707031e-06,5.561467907633484e-07,1.928210258483887e-06,1.491236265689775e-06,-9.700655937194824e-06,1.2436459497457403e-05,2.2020936012268066e-05,1.3698170408075585e-05,1.405477523803711e-05,2.0648879251312355e-05,-1.043081283569336e-07,8.259061849445711e-07
10_Labor Force_sft_1,,,,,,,,,9.676814079284668e-06,6.140519567599844e-06,5.3644180297851564e-08,4.76837158203125e-08,,,,,,,,,1.2224912643432617e-05,4.064534210786449e-06,6.103515625e-06,4.16841280956945e-06
10_Labor Force_sft_2,,,,,,,,,1.0910630226135255e-05,9.323481158503815e-06,2.1216273307800292e-05,1.8534891637516227e-05,,,,,,,,,9.626150131225585e-07,1.4043377990381589e-06,-8.976459503173828e-06,1.4526178996510987e-06
11_FIFO/LIFO dummy,-9.328126907348633e-06,7.672468841170153e-06,-3.909468650817871e-05,6.0946695699606704e-05,0.0001377880573272705,6.908624604187803e-05,0.00010695606470108032,8.163819079653487e-05,0.25092263519763947,0.0049681348845114146,0.2147059828042984,0.00882971347309383,0.00013369321823120117,7.790338416171553e-05,0.00033412277698516844,0.00027192173720497285,0.00022169947624206543,0.00016104314704199553,8.99389386177063e-05,8.219092532188304e-05,0.024484309554100036,0.0005195263780638288,0.019860032200813293,0.0010515920434230437
11_FIFO/LIFO dummy_sft_1,,,,,,,,,0.11648390591144561,0.0013033649342035997,0.10068150460720063,0.003553771256859402,,,,,,,,,0.02316058278083801,0.0005886551970143833,0.019315889477729796,0.0008161264781736221
11_FIFO/LIFO dummy_sft_2,,,,,,,,,0.12838392555713654,0.0014886182497966262,0.10904724299907684,0.004140143443654544,,,,,,,,,0.00515792965888977,0.00020739333976072384,0.003073868155479431,0.0005498030039860137
1_Inventory,0.0006934463977813721,0.0004030575714362695,0.012678129971027375,5.37451367791366e-05,0.00039961040019989016,0.00014489913620539748,-3.704279661178589e-05,7.928473082031775e-05,5.18798828125e-05,1.7451937180540776e-05,0.00045795142650604246,0.0001430048316865375,0.00022346973419189452,4.506851155551304e-05,-1.9073486328125e-06,8.501856180643827e-06,0.0003674060106277466,2.366259243255671e-05,4.142820835113525e-05,2.9252952109816522e-05,1.794695854187012e-05,1.7417823457482773e-05,1.3196468353271485e-05,8.369437723655224e-06
1_Inventory_sft_1,,,,,,,,,0.015965735912322997,4.7424189993425376e-05,0.00035674870014190674,0.0001457003605335174,,,,,,,,,0.0001971393823623657,3.0007640674932742e-05,1.0049343109130859e-05,8.503755210710852e-06
1_Inventory_sft_2,,,,,,,,,0.00022990107536315917,5.1696179643690786e-05,4.419684410095215e-06,6.360108865735064e-06,,,,,,,,,6.540417671203613e-05,1.9856944115909083e-05,0.0001245766878128052,0.0001576390661882685
3_CAPX,6.21110200881958e-05,3.7313460244184506e-05,2.0252168178558348e-05,1.5744403181491896e-05,6.43610954284668e-05,1.8637997863209476e-05,0.00045026689767837527,4.968217501303843e-05,0.0003666907548904419,9.86465604605146e-06,-7.30752944946289e-06,6.570507141871564e-06,7.562637329101562e-05,3.6781969545218916e-05,3.311038017272949e-06,2.3464555292734322e-06,-4.921555519104004e-05,3.0199579273469958e-05,1.8978118896484374e-05,2.4209011563291704e-05,0.0002050638198852539,5.810157053705164e-05,1.284480094909668e-06,1.482434260718225e-05
3_CAPX_sft_1,,,,,,,,,5.3349137306213376e-05,1.80524708761237e-05,0.00022340118885040284,0.00020884067381336026,,,,,,,,,4.7448277473449704e-05,2.1864364495530878e-05,1.0281801223754883e-05,2.225468943454431e-05
3_CAPX_sft_2,,,,,,,,,3.725290298461914e-07,2.417940124915436e-06,-0.00010012388229370117,0.00013120347903931723,,,,,,,,,2.8371810913085938e-05,6.541205824934708e-06,9.274482727050781e-06,7.65255280848039e-06
4_RnD,-2.8762221336364747e-05,4.319763657742515e-05,0.0,0.0,-1.1044740676879883e-05,2.2553966374564747e-05,0.0,0.0,1.4516711235046387e-05,9.379939031579955e-06,0.0,0.0,2.289116382598877e-05,7.878904399970199e-06,0.0,0.0,2.3740530014038087e-05,1.0252043951290421e-05,0.0,0.0,6.210803985595703e-05,3.039125781238977e-05,0.0,0.0
4_RnD_sft_1,,,,,,,,,3.2782554626464844e-06,9.779340443998802e-06,0.0,0.0,,,,,,,,,-3.6060810089111327e-07,5.0833659765995855e-06,0.0,0.0
4_RnD_sft_2,,,,,,,,,5.4955482482910156e-05,2.81626853316538e-05,0.0,0.0,,,,,,,,,2.8717517852783204e-05,8.879158710449111e-06,0.0,0.0
5_Gross Margin,0.013565412163734436,0.00016943049629855586,0.16248176097869874,0.00012068321625724586,0.00018313229084014891,6.809529988080381e-05,9.216368198394775e-06,2.3901878743341507e-05,0.0003928840160369873,4.778424298373417e-05,0.004574769735336303,0.00014074123969067204,0.00022326707839965821,3.1312795954065686e-05,1.1071562767028809e-05,1.7439533753422378e-05,0.0008329957723617554,3.637086657435181e-05,-2.1025538444519043e-05,1.8441278793784257e-05,4.943609237670898e-05,5.5658097601053346e-05,-4.887580871582031e-06,3.9290606931746224e-06
5_Gross Margin_sft_1,,,,,,,,,0.0016653984785079956,9.563322996989303e-05,5.061626434326172e-05,3.113677470560135e-05,,,,,,,,,0.00019231140613555907,5.444364520962461e-05,-3.081560134887695e-05,1.2440529617815483e-05
5_Gross Margin_sft_2,,,,,,,,,0.008869737386703491,8.56367724342272e-05,0.01093934178352356,0.00015363201842612983,,,,,,,,,6.440579891204834e-05,2.128055150710196e-05,-0.00012620389461517333,1.1534837095595969e-05
6_Sales & Admin. Exp.,-2.7978420257568358e-05,3.919949390665785e-05,-2.9802322387695314e-09,5.960464477539064e-09,-2.9802322387695314e-09,1.4600096599955428e-08,0.0,0.0,2.5272369384765624e-06,3.095220479190551e-06,0.0,0.0,-8.940696716308593e-09,7.300048299977715e-09,0.0,0.0,0.0007232993841171265,4.7758971932211125e-05,-1.5343725681304932e-05,1.8538163635650095e-05,1.0082125663757325e-05,1.0259142039456698e-05,1.9550323486328123e-06,7.32519017144015e-07
6_Sales & Admin. Exp._sft_1,,,,,,,,,1.1920928955078126e-08,1.7377590819732252e-08,0.0,0.0,,,,,,,,,0.00020878612995147705,3.72676076477755e-05,4.899203777313233e-05,5.206903048006057e-05
6_Sales & Admin. Exp._sft_2,,,,,,,,,7.748603820800782e-08,6.488424854599607e-08,-8.64267349243164e-08,9.396006328126458e-08,,,,,,,,,0.00018960535526275636,3.8289327915015276e-05,0.0002651512622833252,7.955164400500035e-05
9_Order Backlog,0.014677417278289796,0.00010599611157872897,0.17451277375221252,0.0003616540042360787,0.0004922091960906982,5.349523393552621e-05,0.0001924574375152588,4.944096766725854e-05,0.0004005640745162964,2.7076861585886654e-05,0.005440855026245117,4.760434354541683e-05,0.00035104751586914065,4.3427502627343964e-05,0.0007905125617980957,0.00016428219569009143,0.0008029699325561524,4.7648830244093705e-05,2.816319465637207e-07,2.336610476727706e-05,2.1666288375854492e-05,1.6203588732815808e-05,3.114640712738037e-05,2.4814238306636353e-05
9_Order Backlog_sft_1,,,,,,,,,0.017469745874404908,0.00017163331142615873,0.0006462991237640381,0.0002140021298043869,,,,,,,,,0.00042862296104431155,4.987106915066753e-05,8.624792098999023e-06,5.6576044983354086e-05
9_Order Backlog_sft_2,,,,,,,,,0.009201335906982421,6.345133183575652e-05,0.01125795841217041,0.0002528939696552939,,,,,,,,,0.00024793148040771487,4.102542993998052e-05,-8.787214756011963e-05,0.00025221836506014955
columns,train_weight,train_std,val_weight,val_std,train_weight,train_std,val_weight,val_std,train_weight,train_std,val_weight,val_std,train_weight,train_std,val_weight,val_std,train_weight,train_std,val_weight,val_std,train_weight,train_std,val_weight,val_std
time_step,200000_201500,200000_201500,200000_201500,200000_201500,200100_201600,200100_201600,200100_201600,200100_201600,200200_201700,200200_201700,200200_201700,200200_201700,200300_201800,200300_201800,200300_201800,200300_201800,200400_201900,200400_201900,200400_201900,200400_201900,200500_202000,200500_202000,200500_202000,200500_202000
y_eps pct,7.447600364685059e-05,1.9875340624366988e-05,2.1332502365112303e-05,3.818277987209014e-05,0.0006992459297180176,0.00012502350046834817,0.0006882667541503907,0.00030774429369900927,2.9328465461730958e-05,3.2997217481423566e-05,-7.326006889343261e-05,3.8277025066156886e-05,0.0010764211416244506,0.00011115559545570402,0.0014896363019943238,0.0002945843466922418,0.0013642579317092896,0.00019536644191233646,0.00311649888753891,0.0005665285011372663,0.0006132513284683227,4.5367329180905266e-05,0.000935894250869751,0.00023770982579382328
y_eps pct_sft_1,,,,,,,,,5.9598684310913085e-05,1.5853705558630688e-05,2.319514751434326e-05,1.8527034087360495e-05,,,,,,,,,0.00035279393196105955,6.485005320183429e-05,0.00014856457710266113,9.664556386490268e-05
y_eps pct_sft_2,,,,,,,,,5.151033401489258e-05,2.6651111339861365e-05,1.5491247177124022e-05,3.0664259043042825e-05,,,,,,,,,0.0014902830123901367,9.050089321838526e-05,0.0015005350112915039,0.0002234145852607716
