Run ID,Name,Source Type,Source Name,User,Status,baseline,batch_size,class_weight,epochs,epsilon,initial_epoch,learning_rate,max_queue_size,min_delta,monitor,num_layers,optimizer_name,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,huber_loss,loss,mean_absolute_error,mean_absolute_percentage_error,mean_directional_accuracy,mean_squared_error,mean_squared_logarithmic_error,stopped_epoch,true_direction_pos,val_huber_loss,val_loss,val_mean_absolute_error,val_mean_absolute_percentage_error,val_mean_directional_accuracy,val_mean_squared_error,val_mean_squared_logarithmic_error,val_true_direction_pos
7683369c7c7440e79bcb6d28a9bc841a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1472764015197754,0.3515171408653259,0.3555448055267334,12101470,0.4989842474460602,0.3531452715396881,0.050124961882829666,0,0.4989842474460602,0.15720021724700928,0.38714027404785156,0.38714027404785156,11115654,0.5657370686531067,0.3577788174152374,0.061020899564027786,0.5657370686531067
e30301cb6b74405cb763e38a13e5c46d,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1472764015197754,0.3515171408653259,0.35554566979408264,11961829,0.4989842474460602,0.3530764877796173,0.050310760736465454,0,0.4989842474460602,0.15720021724700928,0.38714027404785156,0.38714027404785156,11115654,0.5657370686531067,0.3577788174152374,0.061020899564027786,0.5657370686531067
4af0d90d4c744343976c808531b727f7,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14652208983898163,0.34941187500953674,0.35369646549224854,10617231,0.4989842474460602,0.35142117738723755,0.051252953708171844,0,0.4989842474460602,0.15703600645065308,0.38714799284935,0.38714799284935,9880590,0.5657370686531067,0.3571704626083374,0.0626642256975174,0.5657370686531067
9e98ee0c39c94e81b22a7bece9028a80,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14585889875888824,0.34757766127586365,0.3520998954772949,9272634,0.4989842474460602,0.3499658405780792,0.05237649381160736,0,0.4989842474460602,0.15696120262145996,0.38730737566947937,0.38730737566947937,8645526,0.5657370686531067,0.3567621111869812,0.06449508666992188,0.5657370686531067
5c87331f3b174a438a94c6323150d9f4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1452869325876236,0.34596219658851624,0.3507213592529297,7928036,0.4989842474460602,0.34871044754981995,0.05368650332093239,0,0.4989842474460602,0.15697580575942993,0.3875748813152313,0.3875748813152313,7410461,0.5657370686531067,0.35655373334884644,0.06651871651411057,0.5657370686531067
6150e4e596704a07a05126236e4e1c0e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14480632543563843,0.34467482566833496,0.3496496379375458,6583437.5,0.6863890290260315,0.3476549983024597,0.05518823489546776,0,0.4989842474460602,0.1570795476436615,0.3880552649497986,0.3880552649497986,6175397.5,0.7250996232032776,0.3565453588962555,0.06874033808708191,0.5657370686531067
7fe141dd10e84cf08cf6dde65a39ff59,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1444171816110611,0.3436804711818695,0.34884947538375854,5238838,0.6863890290260315,0.3467995822429657,0.05688706040382385,0,0.4989842474460602,0.1572723388671875,0.3886752724647522,0.3886752724647522,4940334.5,0.7250996232032776,0.35673701763153076,0.07116549462080002,0.5657370686531067
9515de08741d49328826e8ee7ba35c4f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1441195160150528,0.3429112434387207,0.34826406836509705,3894237.5,0.6863890290260315,0.34614425897598267,0.05878845602273941,0,0.4989842474460602,0.15755431354045868,0.38939839601516724,0.38939839601516724,3705271,0.7250996232032776,0.35712864995002747,0.07379990071058273,0.5657370686531067
551f1fc0435f4c5ba202f28f72e21916,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14391320943832397,0.34237876534461975,0.34791627526283264,2549638.75,0.6863890290260315,0.3456888198852539,0.06089835613965988,0,0.4989842474460602,0.15792550146579742,0.39025479555130005,0.39025479555130005,2470208.5,0.7250996232032776,0.357720285654068,0.07664946466684341,0.5657370686531067
3afb9032dc6e4be28042b41ee94decf9,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.143798366189003,0.3420761525630951,0.3477906286716461,1205041.375,0.6863890290260315,0.34543341398239136,0.06322279572486877,0,0.4989842474460602,0.15838594734668732,0.39135584235191345,0.39135584235191345,1235147,0.7250996232032776,0.35851189494132996,0.07972026616334915,0.5657370686531067
9d4e36f6953c405c9fd70e0dd4f07282,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14377504587173462,0.34200119972229004,0.34815678000450134,139726.421875,0.5563737750053406,0.3453781306743622,0.06536831706762314,0,0.4989842474460602,0.1589355617761612,0.3926185369491577,0.3926185369491577,87.64939880371094,0.4721115529537201,0.35950350761413574,0.08301863074302673,0.5657370686531067
580ec191e3e044e187903142ceb15f9e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14384299516677856,0.34475597739219666,0.35105791687965393,1484323.25,0.5563737750053406,0.3455227017402649,0.06536831706762314,0,0.4989842474460602,0.15957467257976532,0.3964449167251587,0.3964449167251587,1235149.5,0.4721115529537201,0.3606951832771301,0.08301863074302673,0.5657370686531067
024bb08cbf104983936a1d3eabeb4ba0,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1440022885799408,0.3476927876472473,0.3541371524333954,2828924.75,0.5563737750053406,0.3458673655986786,0.06536831706762314,0,0.4989842474460602,0.16030378639698029,0.40049412846565247,0.40049412846565247,2470213.75,0.4721115529537201,0.36208680272102356,0.08301863074302673,0.5657370686531067
8fae6564606d4008960f9ab61dcaca6c,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14425276219844818,0.35086965560913086,0.3574386239051819,4173525.5,0.5563737750053406,0.3464120626449585,0.06536831706762314,0,0.4989842474460602,0.16112297773361206,0.40469083189964294,0.40469083189964294,3705279.25,0.4721115529537201,0.3636784553527832,0.08301863074302673,0.5657370686531067
956231464a014638a9595ad968a5ba9a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14459431171417236,0.3542539179325104,0.36094173789024353,5518127.5,0.5563737750053406,0.3471566438674927,0.06536831706762314,0,0.4989842474460602,0.16203220188617706,0.40896955132484436,0.40896955132484436,4940344.5,0.4721115529537201,0.3654700517654419,0.08301863074302673,0.5657370686531067
da10abea129741fa90f1b8c76006dc38,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14502719044685364,0.35787421464920044,0.3646630346775055,6862729,0.5563737750053406,0.34810125827789307,0.06536831706762314,0,0.4989842474460602,0.163031667470932,0.4134052097797394,0.4134052097797394,6175410,0.4721115529537201,0.3674617111682892,0.08301863074302673,0.5657370686531067
2f79e40d2b9a47ccad4b23678b72b9ff,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14555135369300842,0.36172810196876526,0.36861082911491394,8207330.5,0.3651599884033203,0.34924599528312683,0.06536831706762314,0,0.4989842474460602,0.16412143409252167,0.4179185926914215,0.4179185926914215,7410476,0.31075698137283325,0.3696533441543579,0.08301863074302673,0.5657370686531067
0f98199168eb493797a28291e399eaab,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14616671204566956,0.3657301664352417,0.37271490693092346,9551932,0.3651599884033203,0.3505905568599701,0.06536831706762314,0,0.4989842474460602,0.16530123353004456,0.4226033687591553,0.4226033687591553,8645542,0.31075698137283325,0.37204498052597046,0.08301863074302673,0.5657370686531067
c3328d59b0994bf88165b935ada799f1,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14687329530715942,0.36990270018577576,0.37698784470558167,10896533,0.3651599884033203,0.35213521122932434,0.06536831706762314,0,0.4989842474460602,0.16657091677188873,0.4275074601173401,0.4275074601173401,9880608,0.31075698137283325,0.3746366500854492,0.08301863074302673,0.5657370686531067
08ed504f33d242cab859ddc93fb4ec99,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14767107367515564,0.3742326498031616,0.3814128339290619,12241137,0.3651599884033203,0.35387977957725525,0.06536831706762314,0,0.4989842474460602,0.1679302453994751,0.4325679838657379,0.4325679838657379,11115676,0.31075698137283325,0.37742823362350464,0.08301863074302673,0.5657370686531067
ff34e6f0f1974ea392dd5d2b536006f0,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14856019616127014,0.3787486255168915,0.3734816014766693,13723183,0.3651599884033203,0.34475845098495483,0.060865022242069244,0,0.4989842474460602,0.16937901079654694,0.43773871660232544,0.43773871660232544,12350742,0.31075698137283325,0.38041990995407104,0.08301863074302673,0.5657370686531067
dde84e5b123e4e1bb5eed62146ef51d7,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1711380034685135,0.3876868486404419,0.39002910256385803,10305104,0.6104621887207031,0.41223883628845215,0.0660352110862732,0,0.4989842474460602,0.1688726842403412,0.40103963017463684,0.40103963017463684,14392674,0.6593625545501709,0.39397624135017395,0.07142355293035507,0.5657370686531067
1ee0481bfeee406ebd5e58dcd086ae95,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.17507614195346832,0.3917161524295807,0.39633750915527344,10518951,0.6188420653343201,0.43153101205825806,0.06889642775058746,0,0.4989842474460602,0.17416413128376007,0.40840330719947815,0.40840330719947815,16898824,0.6513944268226624,0.4143473207950592,0.07210865616798401,0.5657370686531067
f2e64182a16d485cb2a1721a7948ab0a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.18878702819347382,0.40877437591552734,0.414380818605423,11218107,0.607414960861206,0.48052600026130676,0.07476427406072617,0,0.4989842474460602,0.19885370135307312,0.4325902462005615,0.4325902462005615,17641346,0.6474103331565857,0.48935773968696594,0.08087702095508575,0.5657370686531067
fbd8f0423df04d0bb4a55491e7a16729,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.22710202634334564,0.4503018260002136,0.44896045327186584,12568181,0.6185880899429321,0.5916932821273804,0.08853179961442947,0,0.4989842474460602,0.22291964292526245,0.45836102962493896,0.45836102962493896,14885638,0.6454183459281921,0.5760137438774109,0.08556099236011505,0.5657370686531067
f676f62ff1fc41df99dd67ef997689f0,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.22710202634334564,0.4503018260002136,0.44377997517585754,10291986,0.6185880899429321,0.5754077434539795,0.0885222852230072,0,0.4989842474460602,0.22291964292526245,0.45836102962493896,0.45836102962493896,14885638,0.6454183459281921,0.5760137438774109,0.08556099236011505,0.5657370686531067
bf456c9412964d698a85edcd66d9d6a9,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14431384205818176,0.34417837858200073,0.3424871563911438,1297657.875,0.5507749915122986,0.3418557643890381,0.06172574311494827,0,0.5045430064201355,0.1290934830904007,0.3195114731788635,0.3195114731788635,87.52556610107422,0.5562372207641602,0.3121189475059509,0.05778378248214722,0.5010225176811218
fcf55f434d904706a6cd3822df889e87,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14746767282485962,0.3526645004749298,0.34971508383750916,11810568,0.5045430064201355,0.3492068946361542,0.048743121325969696,0,0.5045430064201355,0.13233518600463867,0.329545259475708,0.329545259475708,11227130,0.5010225176811218,0.32072412967681885,0.044424351304769516,0.5010225176811218
67d764571a234ab5a010e9f81440685a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14675167202949524,0.3506825268268585,0.34774085879325867,10482271,0.5045430064201355,0.34748023748397827,0.049617037177085876,0,0.5045430064201355,0.13160440325737,0.3271450996398926,0.3271450996398926,9979679,0.5010225176811218,0.3189680278301239,0.04514380916953087,0.5010225176811218
265d2b42d9ad4378a65b86ead8e360be,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1461268961429596,0.34894859790802,0.3460327684879303,9153976,0.5045430064201355,0.34595349431037903,0.050671663135290146,0,0.5045430064201355,0.13096605241298676,0.3252301812171936,0.3252301812171936,8732227,0.5010225176811218,0.317411869764328,0.04604222998023033,0.5010225176811218
af644ce5c1ae43d0b14ff3eafdf8053f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14559338986873627,0.3474220931529999,0.3445480763912201,7825682.5,0.5045430064201355,0.344626784324646,0.051912110298871994,0,0.5045430064201355,0.13042029738426208,0.32371997833251953,0.32371997833251953,7484776.5,0.5010225176811218,0.3160557746887207,0.047124624252319336,0.5010225176811218
80c69c2513c7484c8e5f7afa4e93090b,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14515133202075958,0.34622928500175476,0.34336990118026733,6497386,0.6878674626350403,0.3434999883174896,0.05334360525012016,0,0.5045430064201355,0.12996718287467957,0.32255515456199646,0.32255515456199646,6237326.5,0.6952965259552002,0.31489965319633484,0.04839611425995827,0.5010225176811218
5d3d4f1d01cc44a1b3813993ec185ee0,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1448008418083191,0.3453599512577057,0.34249889850616455,5169089,0.6878674626350403,0.3425731956958771,0.05497153848409653,0,0.5045430064201355,0.1296067088842392,0.3214889168739319,0.3214889168739319,4989876.5,0.6952965259552002,0.3139435052871704,0.04986204952001572,0.5010225176811218
32a32bd721574646af3ba91123766804,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1445418745279312,0.3447255492210388,0.3418598771095276,3840792.5,0.6878674626350403,0.3418464958667755,0.056801360100507736,0,0.5045430064201355,0.12933890521526337,0.32060518860816956,0.32060518860816956,3742427,0.6952965259552002,0.3131873607635498,0.0515279620885849,0.5010225176811218
7cbacfa537904ace8c8ba5dabe0efcfc,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14437438547611237,0.3443281352519989,0.34146633744239807,2512497.5,0.6878674626350403,0.3413197696208954,0.05883896350860596,0,0.5045430064201355,0.12916405498981476,0.3199307322502136,0.3199307322502136,2494978.25,0.6952965259552002,0.312631219625473,0.053399574011564255,0.5010225176811218
44985d2c9d8b4da8b5fe9ef4012f01ee,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14429831504821777,0.3441447615623474,0.3412977457046509,1184203.75,0.6878674626350403,0.3409929573535919,0.061090413480997086,0,0.5045430064201355,0.12908224761486053,0.3195667564868927,0.3195667564868927,1247531.25,0.6952965259552002,0.31227508187294006,0.05548280104994774,0.5010225176811218
63530a7d45f34d4ca285e8c4fd54f4c4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14431384205818176,0.34417837858200073,0.3416248559951782,144261,0.5507749915122986,0.3408662676811218,0.06326977163553238,0,0.5045430064201355,0.1290934830904007,0.3195114731788635,0.3195114731788635,87.52556610107422,0.5562372207641602,0.3121189475059509,0.05778378248214722,0.5010225176811218
