Run ID,Name,Source Type,Source Name,User,Status,baseline,batch_size,class_weight,epochs,epsilon,initial_epoch,learning_rate,max_queue_size,min_delta,monitor,num_layers,optimizer_name,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,huber_loss,loss,mean_absolute_error,mean_absolute_percentage_error,mean_directional_accuracy,mean_squared_error,mean_squared_logarithmic_error,stopped_epoch,true_direction_pos,val_huber_loss,val_loss,val_mean_absolute_error,val_mean_absolute_percentage_error,val_mean_directional_accuracy,val_mean_squared_error,val_mean_squared_logarithmic_error,val_true_direction_pos
0651abc99cb847e695de80f674099a03,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.231697678565979,0.4589399993419647,0.45720174908638,12452685,0.6196905970573425,0.6180861592292786,0.09273754805326462,0,0.5071730017662048,0.22571417689323425,0.4421391785144806,0.4421391785144806,5638973.5,0.625806450843811,0.6283198595046997,0.08856986463069916,0.5118279457092285
924249c9ff1c4f4f97f55c215f824ddb,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.231697678565979,0.4589399993419647,0.44656288623809814,10973256,0.6196905970573425,0.5918383002281189,0.08989943563938141,0,0.5071730017662048,0.22571417689323425,0.4421391785144806,0.4421391785144806,5638973.5,0.625806450843811,0.6283198595046997,0.08856986463069916,0.5118279457092285
a4458c842139499c82de692e3708c9f2,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1396608203649521,0.34138286113739014,0.34105467796325684,1417787.125,0.5260339379310608,0.33178311586380005,0.06487387418746948,0,0.5215709805488586,0.13015314936637878,0.3219725787639618,0.3219725787639618,86.60713958740234,0.59375,0.29597800970077515,0.04558047279715538,0.4620535671710968
9c1545b7ceb34f76883cc7f9edf113c4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14095818996429443,0.3458346426486969,0.34463998675346375,11703978,0.5215709805488586,0.33464527130126953,0.050508517771959305,0,0.5215709805488586,0.13807280361652374,0.3385925889015198,0.3385925889015198,12053704,0.4620535671710968,0.31496238708496094,0.035530079156160355,0.4620535671710968
3e2ba019821440e58f808ad379d65399,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1404457539319992,0.3442828357219696,0.3429540693759918,10386042,0.5215709805488586,0.33326467871665955,0.0514872670173645,0,0.5215709805488586,0.13682802021503448,0.3356775939464569,0.3356775939464569,10714411,0.4620535671710968,0.31205299496650696,0.03589564189314842,0.4620535671710968
511f140249634718baaab1073b1c92ec,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14002525806427002,0.3430168926715851,0.3415543735027313,9068106,0.5215709805488586,0.332084059715271,0.05264773592352867,0,0.5215709805488586,0.13567425310611725,0.3329852521419525,0.3329852521419525,9375117,0.4620535671710968,0.3093436062335968,0.03643687441945076,0.4620535671710968
79b527405fcb4d9f979183dd9f5f235e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.13969671726226807,0.3419687747955322,0.3403817117214203,7750172,0.5215709805488586,0.33110350370407104,0.0539950355887413,0,0.5215709805488586,0.1346116065979004,0.33058229088783264,0.33058229088783264,8035825,0.4620535671710968,0.30683425068855286,0.03715871647000313,0.4620535671710968
01cd2939102c42a2b5b5353150283c6a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.13946031033992767,0.3412858247756958,0.33956894278526306,6432235,0.702469527721405,0.330322802066803,0.05553438141942024,0,0.5215709805488586,0.13364025950431824,0.3284752666950226,0.3284752666950226,6696533,0.6495535969734192,0.30452489852905273,0.03806624189019203,0.4620535671710968
fec9e6c37c674ef9abc7c5b7e6f88cd5,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.13931606709957123,0.34090158343315125,0.33904483914375305,5114299,0.702469527721405,0.3297421634197235,0.05727117881178856,0,0.5215709805488586,0.1327601969242096,0.3266884386539459,0.3266884386539459,5357242.5,0.6495535969734192,0.30241551995277405,0.03916472941637039,0.4620535671710968
5e3d72f2c85c4bafafb7b0cc8dc729b1,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1392640769481659,0.34074920415878296,0.3387575149536133,3796363,0.702469527721405,0.32936155796051025,0.05921095609664917,0,0.5215709805488586,0.13197140395641327,0.32511499524116516,0.32511499524116516,4017950.75,0.6495535969734192,0.3005061149597168,0.04045964032411575,0.4620535671710968
8ef9482c11f54bc296deb2032d199fa7,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1393042504787445,0.34079501032829285,0.3386746942996979,2478429.5,0.702469527721405,0.3291809558868408,0.06135959178209305,0,0.5215709805488586,0.13127395510673523,0.32381561398506165,0.32381561398506165,2678661.25,0.6495535969734192,0.29879674315452576,0.04195663705468178,0.4620535671710968
9c6380b773384b188ab8350bc6691cf6,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.13943645358085632,0.3409986197948456,0.3387608528137207,1160496.375,0.702469527721405,0.32920029759407043,0.0637231394648552,0,0.5215709805488586,0.1306677758693695,0.32276788353919983,0.32276788353919983,1339372.75,0.6495535969734192,0.29728737473487854,0.04366156458854675,0.4620535671710968
1d6be9e4daa8442ab5d840119f48b34a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1396608203649521,0.34138286113739014,0.3393377363681793,157608.796875,0.5260339379310608,0.32941973209381104,0.06605596840381622,0,0.5215709805488586,0.13015314936637878,0.3219725787639618,0.3219725787639618,86.60713958740234,0.59375,0.29597800970077515,0.04558047279715538,0.4620535671710968
578a4acab4984467bc699bfeba67a990,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1399770826101303,0.3444940447807312,0.34234198927879333,1475542.375,0.5260339379310608,0.3298390805721283,0.06605596840381622,0,0.5215709805488586,0.1297302395105362,0.32399478554725647,0.32399478554725647,1339375,0.59375,0.2948686182498932,0.04558047279715538,0.4620535671710968
9135cea812e945ecb6c5b2f47dc63c19,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14038528501987457,0.347781777381897,0.34551844000816345,2793478.5,0.5260339379310608,0.33045852184295654,0.06605596840381622,0,0.5215709805488586,0.12939909100532532,0.32619673013687134,0.32619673013687134,2678666.25,0.59375,0.29395923018455505,0.04558047279715538,0.4620535671710968
e92d329d3655488fa6c93576aa301ae1,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14088530838489532,0.3513416647911072,0.34897300601005554,4111416.75,0.5260339379310608,0.331277996301651,0.06605596840381622,0,0.5215709805488586,0.12915965914726257,0.32853832840919495,0.32853832840919495,4017957.75,0.59375,0.29324987530708313,0.04558047279715538,0.4620535671710968
ea8f57c446554781a54e2c418e6805c4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1414770931005478,0.35506880283355713,0.35259735584259033,5429354.5,0.5260339379310608,0.3322973847389221,0.06605596840381622,0,0.5215709805488586,0.12901198863983154,0.3312026858329773,0.3312026858329773,5357251.5,0.59375,0.29274052381515503,0.04558047279715538,0.4620535671710968
85be7bba83b94dccab3d38c991d826e8,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14216072857379913,0.35900765657424927,0.3564375340938568,6747293.5,0.5260339379310608,0.3335167467594147,0.06605596840381622,0,0.5215709805488586,0.12895604968070984,0.33405596017837524,0.33405596017837524,6696544,0.59375,0.292431116104126,0.04558047279715538,0.4620535671710968
4fadbd63fdb44ee987acc0fa5bda623d,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14293624460697174,0.3631691038608551,0.3604890704154968,8065231,0.34692054986953735,0.3349362015724182,0.06605596840381622,0,0.5215709805488586,0.12899188697338104,0.33715566992759705,0.33715566992759705,8035839,0.4040178656578064,0.29232174158096313,0.04558047279715538,0.4620535671710968
e044229af8aa4230a79deb789d284caf,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1438034474849701,0.36746349930763245,0.3646904528141022,9383169,0.34692054986953735,0.3365556001663208,0.06605596840381622,0,0.5215709805488586,0.1291196644306183,0.34038299322128296,0.34038299322128296,9375132,0.4040178656578064,0.29241234064102173,0.04558047279715538,0.4620535671710968
0c6567c68b4c4c2c8dbb309b343bfcf2,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1447622925043106,0.3718792200088501,0.36902299523353577,10701109,0.34692054986953735,0.3383750021457672,0.06605596840381622,0,0.5215709805488586,0.1293395310640335,0.3438866436481476,0.3438866436481476,10714427,0.4040178656578064,0.2927030026912689,0.04558047279715538,0.4620535671710968
325771cfd382441eb10300bbaaf20050,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1458127498626709,0.3764347434043884,0.37350958585739136,12019048,0.34692054986953735,0.3403943181037903,0.06605596840381622,0,0.5215709805488586,0.12965154647827148,0.3475949466228485,0.3475949466228485,12053721,0.4040178656578064,0.29319360852241516,0.04558047279715538,0.4620535671710968
c015df7b192440a39a3bdc1eab966d52,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14695490896701813,0.3811849057674408,0.38199082016944885,12757556,0.34692054986953735,0.35943803191185,0.06851378828287125,0,0.5215709805488586,0.13005580008029938,0.3515644967556,0.3515644967556,13393017,0.4040178656578064,0.29388427734375,0.04558047279715538,0.4620535671710968
4ad0875f18c841a49027d165dc14213f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1763886958360672,0.40065470337867737,0.39749011397361755,10335179,0.6173757910728455,0.41664910316467285,0.07133528590202332,0,0.5215709805488586,0.15871961414813995,0.37761324644088745,0.37761324644088745,11848002,0.6004464030265808,0.35746368765830994,0.05652765557169914,0.4620535671710968
519cfac4c10f4104babe36cd78a2e274,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.18232843279838562,0.4071557819843292,0.405345618724823,11181609,0.6254091262817383,0.43784910440444946,0.07401425391435623,0,0.5215709805488586,0.15902867913246155,0.3737483620643616,0.3737483620643616,12985769,0.6160714030265808,0.354022353887558,0.060363080352544785,0.4620535671710968
829e2b6512544c61b07e087683f0b4e0,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.19628283381462097,0.42194223403930664,0.42112112045288086,10865852,0.6227313280105591,0.49133139848709106,0.07935810089111328,0,0.5215709805488586,0.17397630214691162,0.39176517724990845,0.39176517724990845,21069326,0.5915178656578064,0.39895886182785034,0.06637676805257797,0.4620535671710968
060b11da2be2464eb221ef704595bffc,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.24043609201908112,0.47010350227355957,0.46743008494377136,11131822,0.6268967390060425,0.6525887250900269,0.09735091030597687,0,0.5215709805488586,0.19505691528320312,0.4149608314037323,0.4149608314037323,18588168,0.6026785969734192,0.4882398247718811,0.07317965477705002,0.4620535671710968
16683fb3b9204bb5820fa01e07e59db6,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.24043609201908112,0.47010350227355957,0.45277443528175354,10629317,0.6268967390060425,0.6117714643478394,0.09190642088651657,0,0.5215709805488586,0.19505691528320312,0.4149608314037323,0.4149608314037323,18588168,0.6026785969734192,0.4882398247718811,0.07317965477705002,0.4620535671710968
0932b8e680c9421c8b3b027c6b8c2630,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14639292657375336,0.3543950021266937,0.34504255652427673,2646747,0.7048611044883728,0.33756890892982483,0.06673534959554672,0,0.526830792427063,0.10100167989730835,0.26848092675209045,0.26848092675209045,1375380.5,0.7412587404251099,0.24715010821819305,0.044076669961214066,0.5244755148887634
ea3e3a24eb0748dd805f8b8b045f96cb,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14731228351593018,0.35773494839668274,0.3477656841278076,11846099,0.526830792427063,0.33977529406547546,0.05372637137770653,0,0.526830792427063,0.10340894758701324,0.27597811818122864,0.27597811818122864,12377799,0.5244755148887634,0.2534474730491638,0.034683920443058014,0.5244755148887634
1adad2364774408584664dca4fc5ffef,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1468765139579773,0.35640186071395874,0.3464101254940033,10511650,0.526830792427063,0.33870741724967957,0.05484570935368538,0,0.526830792427063,0.10277678072452545,0.2741466462612152,0.2741466462612152,11002495,0.5244755148887634,0.25196030735969543,0.03520198538899422,0.5244755148887634
69d7eb24efd6469fb945b98efdd75ea1,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14653229713439941,0.3553386330604553,0.3453197777271271,9177201,0.526830792427063,0.3378393352031708,0.05614810436964035,0,0.526830792427063,0.10223923623561859,0.27262499928474426,0.27262499928474426,9627190,0.5244755148887634,0.2506731152534485,0.03589713200926781,0.5244755148887634
83d4a4601dae4843b1d84031608c843c,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14627963304519653,0.3544788658618927,0.34442996978759766,7842750,0.526830792427063,0.33717140555381775,0.057638656347990036,0,0.526830792427063,0.10179638117551804,0.2713344991207123,0.2713344991207123,8251888,0.5244755148887634,0.24958595633506775,0.03677433729171753,0.5244755148887634
71d615efa96740449196fd8bbfa65571,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14611873030662537,0.3539925813674927,0.34390294551849365,6508299,0.7048611044883728,0.336703360080719,0.059322625398635864,0,0.526830792427063,0.1014481633901596,0.27022284269332886,0.27022284269332886,6876585,0.7412587404251099,0.24869880080223083,0.03783870115876198,0.5244755148887634
e437cc8d785b4a2c9ee9335068f7b7bd,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1460495889186859,0.35380175709724426,0.34366726875305176,5173850.5,0.7048611044883728,0.33643534779548645,0.06120545044541359,0,0.526830792427063,0.1011945828795433,0.26939505338668823,0.26939505338668823,5501282.5,0.7412587404251099,0.24801164865493774,0.039095520973205566,0.5244755148887634
05b5f88e0f7c4130b25b390744f15cbf,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14607228338718414,0.3538282811641693,0.3436584770679474,3839400.5,0.7048611044883728,0.3363673985004425,0.06329265981912613,0,0.526830792427063,0.10103563964366913,0.2688279449939728,0.2688279449939728,4125981,0.7412587404251099,0.2475244551897049,0.04055030643939972,0.5244755148887634
18ba4e1608414b16a782d5c5748b51b3,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14618676900863647,0.3540322780609131,0.3438289165496826,2504952.5,0.7048611044883728,0.33649927377700806,0.06559017300605774,0,0.526830792427063,0.10097134113311768,0.26855841279029846,0.26855841279029846,2750680,0.7412587404251099,0.24723725020885468,0.042208727449178696,0.5244755148887634
2c789d10fc054c8387e387a8a5f3a376,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14639292657375336,0.3543950021266937,0.3441886603832245,1170506,0.7048611044883728,0.33683130145072937,0.068104088306427,0,0.526830792427063,0.10100167989730835,0.26848092675209045,0.26848092675209045,1375380.5,0.7412587404251099,0.24715010821819305,0.044076669961214066,0.5244755148887634
bc3fd567341c4dc685d60b2da7b933d4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14669084548950195,0.3548985421657562,0.3450351059436798,164112.875,0.5160984992980957,0.3373633921146393,0.07056540250778198,0,0.526830792427063,0.10112664848566055,0.268818736076355,0.268818736076355,86.24708557128906,0.5477855205535889,0.24726295471191406,0.04616021737456322,0.5244755148887634
1d8cb2e8a9c44cbf8f67214c32fc135f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14708027243614197,0.35812807083129883,0.3483220636844635,1498560.625,0.5160984992980957,0.3380953371524811,0.07056540250778198,0,0.526830792427063,0.10134626924991608,0.2721974551677704,0.2721974551677704,1375383,0.5477855205535889,0.2475757896900177,0.04616021737456322,0.5244755148887634
