Run ID,Name,Source Type,Source Name,User,Status,baseline,batch_size,class_weight,epochs,epsilon,initial_epoch,learning_rate,max_queue_size,min_delta,monitor,num_layers,optimizer_name,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,huber_loss,loss,mean_absolute_error,mean_absolute_percentage_error,mean_directional_accuracy,mean_squared_error,mean_squared_logarithmic_error,stopped_epoch,true_direction_pos,val_huber_loss,val_loss,val_mean_absolute_error,val_mean_absolute_percentage_error,val_mean_directional_accuracy,val_mean_squared_error,val_mean_squared_logarithmic_error,val_true_direction_pos
fa16502880b44c58a75b3d9e4659b22e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1475612223148346,0.36151283979415894,0.35180386900901794,2833010.75,0.5160984992980957,0.33902740478515625,0.07056540250778198,0,0.526830792427063,0.1016605943441391,0.27590852975845337,0.27590852975845337,2750684,0.5477855205535889,0.24808862805366516,0.04616021737456322,0.5244755148887634
0d25599956234f82bc2fe20809cb8c01,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1481335610151291,0.3651321828365326,0.35552817583084106,4167463,0.5160984992980957,0.34015947580337524,0.07056540250778198,0,0.526830792427063,0.10206978023052216,0.2801066040992737,0.2801066040992737,4125987.75,0.5477855205535889,0.24880142509937286,0.04616021737456322,0.5244755148887634
64ae4e13b2d04aab9ec6a4e94df481b3,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1487971991300583,0.36891019344329834,0.3594183325767517,5501914.5,0.5160984992980957,0.3414914011955261,0.07056540250778198,0,0.526830792427063,0.10257384926080704,0.28460612893104553,0.28460612893104553,5501292.5,0.5477855205535889,0.24971425533294678,0.04616021737456322,0.5244755148887634
2b6eea8553f44b9bb0e529d0e98554fe,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.14955222606658936,0.3728988468647003,0.3635295629501343,6836367.5,0.5160984992980957,0.343023419380188,0.07056540250778198,0,0.526830792427063,0.10317280143499374,0.289324551820755,0.289324551820755,6876598,0.5477855205535889,0.2508271038532257,0.04616021737456322,0.5244755148887634
d6e0a2254991447ebbc236344ef177c0,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15039865672588348,0.3770890533924103,0.36783739924430847,8170819.5,0.3402777910232544,0.34475550055503845,0.07056540250778198,0,0.526830792427063,0.1038665920495987,0.29434114694595337,0.29434114694595337,8251903.5,0.33799535036087036,0.2521399259567261,0.04616021737456322,0.5244755148887634
3a0dc257e5f54b418fc088bf5a2f6444,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15133631229400635,0.38140198588371277,0.37226998805999756,9505272,0.3402777910232544,0.34668752551078796,0.07056540250778198,0,0.526830792427063,0.10465528815984726,0.29951730370521545,0.29951730370521545,9627208,0.33799535036087036,0.25365278124809265,0.04616021737456322,0.5244755148887634
9c06c8a3d87d4f50aeb4677dd1b83ab9,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15236510336399078,0.3858354985713959,0.3768220841884613,10839726,0.3402777910232544,0.3488194942474365,0.07056540250778198,0,0.526830792427063,0.10553885251283646,0.30483368039131165,0.30483368039131165,11002516,0.33799535036087036,0.25536561012268066,0.04616021737456322,0.5244755148887634
bd45b979f94f43f089c35e714ea74560,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15348505973815918,0.390406996011734,0.3815183937549591,12174177,0.3402777910232544,0.3511514365673065,0.07056540250778198,0,0.526830792427063,0.10651727020740509,0.3102615475654602,0.3102615475654602,12377822,0.33799535036087036,0.2572784423828125,0.04616021737456322,0.5244755148887634
e3bc34817d954ceda8242ce9452f7d81,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1546962559223175,0.3951593339443207,0.3933141529560089,13350629,0.3402777910232544,0.365877628326416,0.07250138372182846,0,0.526830792427063,0.10759062319993973,0.31587961316108704,0.31587961316108704,13753129,0.33799535036087036,0.25939127802848816,0.04616021737456322,0.5244755148887634
8a7b1d9a38d64289a39e56d26f387f8f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.18837249279022217,0.4196220934391022,0.4069560766220093,10592421,0.6089015007019043,0.4402821362018585,0.07482185959815979,0,0.526830792427063,0.1291871815919876,0.32246163487434387,0.32246163487434387,2610982.5,0.6993007063865662,0.31169626116752625,0.05246513709425926,0.5244755148887634
b522d0a967254dbbbaaa81079de502b6,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.19696372747421265,0.43060964345932007,0.4191361367702484,10514137,0.6221590638160706,0.47060152888298035,0.07888813316822052,0,0.526830792427063,0.12840816378593445,0.3134223520755768,0.3134223520755768,4363352,0.6689976453781128,0.3194248080253601,0.05113206058740616,0.5244755148887634
30fdf5db740d467ea973f2341537f61d,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.21327409148216248,0.4484432637691498,0.4417978823184967,11738849,0.622474730014801,0.5379124879837036,0.08688861131668091,0,0.526830792427063,0.14751654863357544,0.33440855145454407,0.33440855145454407,5588340.5,0.6503496766090393,0.3844304382801056,0.058683235198259354,0.5244755148887634
91d9b631d53f4846bd07ecc49d01b51f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.2604590356349945,0.49763911962509155,0.4887867271900177,14397010,0.6259469985961914,0.6993234157562256,0.10176818072795868,0,0.526830792427063,0.19280263781547546,0.3927244544029236,0.3927244544029236,11480220,0.6620046496391296,0.5183638334274292,0.08206671476364136,0.5244755148887634
c7a0b2d8593f4478bb0723fe10e7345f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.2604590356349945,0.49763911962509155,0.4704173505306244,12671663,0.6259469985961914,0.6682363152503967,0.09739644825458527,0,0.526830792427063,0.19280263781547546,0.3927244544029236,0.3927244544029236,11480220,0.6620046496391296,0.5183638334274292,0.08206671476364136,0.5244755148887634
a57c47e594b84a8b8f94006037399058,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15232539176940918,0.3654092252254486,0.35737693309783936,6185783.5,0.6989607810974121,0.3533571660518646,0.06356212496757507,0,0.5246396064758301,0.11695057898759842,0.291882187128067,0.291882187128067,5614123.5,0.7493734359741211,0.2717365026473999,0.06147206947207451,0.548872172832489
619923989aff4d70a9a1665edf04d54f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15374673902988434,0.36904072761535645,0.3603726327419281,11889527,0.5246396064758301,0.35670676827430725,0.05665886774659157,0,0.5246396064758301,0.11733292788267136,0.2973260283470154,0.2973260283470154,12631694,0.548872172832489,0.27139997482299805,0.054766155779361725,0.548872172832489
240c12570c8944fe8abedb79ff775534,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15327972173690796,0.36778828501701355,0.3590995967388153,10550080,0.5246396064758301,0.3556605577468872,0.05786507576704025,0,0.5246396064758301,0.1170719712972641,0.2955682575702667,0.2955682575702667,11228179,0.548872172832489,0.2710672914981842,0.0557345449924469,0.548872172832489
4c833d4cbad84946a1820a3febb97742,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15290400385856628,0.3667968213558197,0.358079731464386,9210631,0.5246396064758301,0.354814350605011,0.059255171567201614,0,0.5246396064758301,0.11690327525138855,0.2941414713859558,0.2941414713859558,9824665,0.548872172832489,0.2709346115589142,0.056884195655584335,0.548872172832489
ef10d1a9427c4141ace3e2a34153a827,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1526196300983429,0.3660120964050293,0.35729822516441345,7871183,0.5246396064758301,0.3541681468486786,0.06083424389362335,0,0.5246396064758301,0.11682680249214172,0.292909175157547,0.292909175157547,8421150,0.548872172832489,0.2710018754005432,0.05822019279003143,0.548872172832489
738cb08f854a415eabd9fb904985cde4,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15242674946784973,0.36558040976524353,0.3568856716156006,6531732.5,0.6989607810974121,0.35372185707092285,0.06260757148265839,0,0.5246396064758301,0.11684256792068481,0.29215148091316223,0.29215148091316223,7017637,0.7493734359741211,0.27126917243003845,0.05974768474698067,0.548872172832489
2110c2f89f1f41a5923433ca31aaf9cb,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15232539176940918,0.3654092252254486,0.3567582070827484,5192285.5,0.6989607810974121,0.3534756004810333,0.06458059698343277,0,0.5246396064758301,0.11695057898759842,0.291882187128067,0.291882187128067,5614123.5,0.7493734359741211,0.2717365026473999,0.06147206947207451,0.548872172832489
03422b001ed44fbdbfe1d0c2ff805d75,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15231558680534363,0.36542195081710815,0.35683321952819824,3852838.75,0.6989607810974121,0.3534294366836548,0.0667589008808136,0,0.5246396064758301,0.11715098470449448,0.29208147525787354,0.29208147525787354,4210612.5,0.7493734359741211,0.2724037766456604,0.06339892745018005,0.548872172832489
a94deaafcde349b1a6aa86d444c037eb,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1523972898721695,0.36558642983436584,0.35706064105033875,2513393,0.6989607810974121,0.3535831868648529,0.06914837658405304,0,0.5246396064758301,0.11744389683008194,0.2926221191883087,0.2926221191883087,2807102.25,0.7493734359741211,0.2732711136341095,0.06553404033184052,0.548872172832489
1c209820ea70454caf49a6e94986d96f,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1525704264640808,0.3659035861492157,0.35744985938072205,1173947.75,0.6989607810974121,0.35393694043159485,0.07175517827272415,0,0.5246396064758301,0.11782927066087723,0.2933202087879181,0.2933202087879181,1403593,0.7493734359741211,0.27433839440345764,0.06788335740566254,0.548872172832489
3da815a112f04c8faaa25cc3e821598d,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15283504128456116,0.3663586378097534,0.3582981824874878,165669.40625,0.5149178504943848,0.35449081659317017,0.0742553323507309,0,0.5246396064758301,0.1183069497346878,0.29424819350242615,0.29424819350242615,85.96491241455078,0.518796980381012,0.2756056785583496,0.07045307010412216,0.548872172832489
84269b46aa12472eb2938d40c2d92258,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15319088101387024,0.3695530891418457,0.36158639192581177,1505115.625,0.5149178504943848,0.3552444577217102,0.0742553323507309,0,0.5246396064758301,0.11887700110673904,0.2980367839336395,0.2980367839336395,1403597.375,0.518796980381012,0.2770729959011078,0.07045307010412216,0.548872172832489
d7c0acf47fce4606bdb025acaed84799,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15363796055316925,0.3728954493999481,0.3650341331958771,2844563.5,0.5149178504943848,0.3561983108520508,0.0742553323507309,0,0.5246396064758301,0.11953951418399811,0.30202576518058777,0.30202576518058777,2807110.25,0.518796980381012,0.2787402868270874,0.07045307010412216,0.548872172832489
45bb1a0863a941dab92bc0e689c4ffa2,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15417613089084625,0.37645572423934937,0.36869457364082336,4184014,0.5149178504943848,0.3573521077632904,0.0742553323507309,0,0.5246396064758301,0.12029451876878738,0.30626142024993896,0.30626142024993896,4210625,0.518796980381012,0.28060758113861084,0.07045307010412216,0.548872172832489
9f88449a452348d8b39fb0991802c72a,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.1548052579164505,0.3801720142364502,0.37253642082214355,5523464,0.5149178504943848,0.3587058484554291,0.0742553323507309,0,0.5246396064758301,0.12114199995994568,0.3106707036495209,0.3106707036495209,5614141,0.518796980381012,0.2826749086380005,0.07045307010412216,0.548872172832489
daad8f20ed6f4a2f894f1ef5fc4eb89e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15552541613578796,0.38406357169151306,0.3765787184238434,6862913.5,0.5149178504943848,0.36025962233543396,0.0742553323507309,0,0.5246396064758301,0.12208203971385956,0.3154512941837311,0.3154512941837311,7017655.5,0.518796980381012,0.2849421799182892,0.07045307010412216,0.548872172832489
1041a48905544bc8af863dd9f05a972b,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15633659064769745,0.3881172239780426,0.38079214096069336,8202365.5,0.34227287769317627,0.36201348900794983,0.0742553323507309,0,0.5246396064758301,0.12311495840549469,0.3206205666065216,0.3206205666065216,8421173,0.310776948928833,0.2874095141887665,0.07045307010412216,0.548872172832489
4773c144bc6e4779a4e056d8fb9b043c,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15723860263824463,0.3922702670097351,0.3851091265678406,9541815,0.34227287769317627,0.36396732926368713,0.0742553323507309,0,0.5246396064758301,0.12424081563949585,0.32602837681770325,0.32602837681770325,9824690,0.310776948928833,0.2900768220424652,0.07045307010412216,0.548872172832489
7d5060e616584bcda6db5e6491e8dedc,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15823130309581757,0.3965397775173187,0.38954606652259827,10881266,0.34227287769317627,0.36612096428871155,0.0742553323507309,0,0.5246396064758301,0.1254594475030899,0.33157116174697876,0.33157116174697876,11228207,0.310776948928833,0.29294413328170776,0.07045307010412216,0.548872172832489
77cea02b52da493497b497f1321e0089,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.15931478142738342,0.4009492099285126,0.3941216766834259,12220719,0.34227287769317627,0.36847472190856934,0.0742553323507309,0,0.5246396064758301,0.1267707198858261,0.3372596502304077,0.3372596502304077,12631725,0.310776948928833,0.29601141810417175,0.07045307010412216,0.548872172832489
7ac37907868b4b7680dd66972f723d64,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.16048908233642578,0.40554487705230713,0.3951060473918915,11963950,0.34227287769317627,0.3715619742870331,0.07196231931447983,0,0.5246396064758301,0.128174290060997,0.3430779278278351,0.3430779278278351,14035243,0.310776948928833,0.29927870631217957,0.07045307010412216,0.548872172832489
206faad511f34dd3817314562a559067,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.18961241841316223,0.42332303524017334,0.4206187427043915,11204432,0.6128059029579163,0.459419310092926,0.07801497727632523,0,0.5246396064758301,0.17121516168117523,0.37926217913627625,0.37926217913627625,5761803,0.6240601539611816,0.40427297353744507,0.07874661684036255,0.548872172832489
35e966c26bf5424389778d7d26437846,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.19713768362998962,0.4333634078502655,0.42921772599220276,11133871,0.6225276589393616,0.4839708209037781,0.08084281533956528,0,0.5246396064758301,0.18651461601257324,0.40040090680122375,0.40040090680122375,4557749.5,0.6390977501869202,0.4476563036441803,0.08544830232858658,0.548872172832489
87268d99d0994e5bae1742402694c260,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.2163373976945877,0.45534396171569824,0.4476470351219177,11688102,0.6221924424171448,0.5476577877998352,0.08655980974435806,0,0.5246396064758301,0.19072400033473969,0.39822399616241455,0.39822399616241455,5099151.5,0.6365914940834045,0.4852723181247711,0.08588898926973343,0.548872172832489
512da1c9ba89486b8ca31a6de0894a4e,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.2719142436981201,0.5153497457504272,0.49994346499443054,14742917,0.6275561451911926,0.7294650077819824,0.10672654211521149,0,0.5246396064758301,0.19493278861045837,0.3901033401489258,0.3901033401489258,2927551,0.6491228342056274,0.5383114814758301,0.08087918162345886,0.548872172832489
c156f5e9046741288c7eabfe4c3a64b8,,LOCAL,/Users/vanalmsick/Workspace/MasterThesis/app/e_analyses/_TF_Baseline.py,vanalmsick,FINISHED,None,None,None,1,1e-07,0,0.001,10,0,val_loss,0,Adam,25,True,None,True,None,False,None,1,0.0,None,1,0.2719142436981201,0.5153497457504272,0.5153497457504272,15211458,0.6275561451911926,0.7597897052764893,0.11026819050312042,0,0.5246396064758301,0.19493278861045837,0.3901033401489258,0.3901033401489258,2927551,0.6491228342056274,0.5383114814758301,0.08087918162345886,0.548872172832489
